fyear,state_nm,total_spent,state,population,spending_per_capita
2020,ALABAMA,9307129587,Alabama,4893186,1902.0592282819414
2020,ALASKA,1526672019,Alaska,736990,2071.4962468961585
2020,AMERICAN SAMOA,2228285,American Samoa,NA,NA
2020,ARIZONA,17371223472,Arizona,7174064,2421.392319890093
2020,ARKANSAS,672847551,Arkansas,3011873,223.3983806754136
2020,CALIFORNIA,35636358951,California,39346023,905.7169247067233
2020,COLORADO,7261315138,Colorado,5684926,1277.2928157728
2020,CONNECTICUT,22585884509,Connecticut,3570549,6325.605532650581
2020,DELAWARE,241256861,Delaware,967679,249.31497015022543
2020,DISTRICT OF COLUMBIA,4963392250,District Of Columbia,NA,NA
2020,FLORIDA,17826838292,Florida,21216924,840.2178511833289
2020,GEORGIA,8322377957,Georgia,10516579,791.3579080231318
2020,GUAM,1260060161,Guam,NA,NA
2020,HAWAII,2493173224,Hawaii,1420074,1755.6642991844087
2020,IDAHO,292774144,Idaho,1754367,166.8830660859444
2020,ILLINOIS,6584769622,Illinois,12716164,517.826729979261
2020,INDIANA,3769467851,Indiana,6696893,562.8681615489452
2020,IOWA,2152747051,Iowa,3150011,683.4093757132912
2020,KANSAS,1163491815,Kansas,2912619,399.46584671733586
2020,KENTUCKY,9717573755,Kentucky,4461952,2177.8750096370377
2020,LOUISIANA,2655380392,Louisiana,4664616,569.2602332110511
2020,MAINE,2721150601,Maine,1340825,2029.4599228087186
2020,MARSHALL ISLANDS,216330736,Marshall Islands,NA,NA
2020,MARYLAND,20502252578,Maryland,6037624,3395.7484894720174
2020,MASSACHUSETTS,16490966397,Massachusetts,6873003,2399.3829766988315
2020,MICHIGAN,4650942497,Michigan,9973907,466.3109949791992
2020,MICRONESIA,2925748,Micronesia,NA,NA
2020,MINNESOTA,1721399479,Minnesota,5600166,307.3836523774474
2020,MISSISSIPPI,6110887709,Mississippi,2981835,2049.371514185057
2020,MISSOURI,13011298272,Missouri,6124160,2124.5849670812
2020,MONTANA,378345306,Montana,1061705,356.3563381541954
2020,NEBRASKA,974852410,Nebraska,1923826,506.72587333781746
2020,NEVADA,1775316832,Nevada,3030281,585.858813753576
2020,NEW HAMPSHIRE,1732417775,New Hampshire,1355244,1278.306913736567
2020,NEW JERSEY,5328420904,New Jersey,8885418,599.6815123385304
2020,NEW MEXICO,1937235499,New Mexico,2097021,923.8035761206015
2020,NEW YORK,9108091443,New York,19514849,466.7262064390045
2020,NORTH CAROLINA,6154092655,North Carolina,10386227,592.5243743469115
2020,NORTH DAKOTA,336427821,North Dakota,760394,442.43881592963646
2020,NORTHERN MARIANA ISLANDS,8030091,Northern Mariana Islands,NA,NA
2020,OHIO,6675559810,Ohio,11675275,571.7689570481209
2020,OKLAHOMA,3310010934,Oklahoma,3949342,838.1170670962404
2020,OREGON,954877808,Oregon,4176346,228.6395351343016
2020,PALAU,13480470,Palau,NA,NA
2020,PENNSYLVANIA,13577018278,Pennsylvania,12794885,1061.128589901355
2020,PUERTO RICO,524806515,Puerto Rico,3255642,161.19908607887476
2020,RHODE ISLAND,722426261,Rhode Island,1057798,682.9529465928277
2020,SOUTH CAROLINA,2835710292,South Carolina,5091517,556.9480160824368
2020,SOUTH DAKOTA,314596981,South Dakota,879336,357.7665204199532
2020,TENNESSEE,2355639494,Tennessee,6772268,347.8361302299318
2020,TEXAS,72129960534,Texas,28635442,2518.905087408813
2020,UTAH,1936962865,Utah,3151239,614.6670769814666
2020,VERMONT,525360783,Vermont,624340,841.4658407278085
2020,VIRGIN ISLANDS,3114170,Virgin Islands,NA,NA
2020,VIRGIN ISLANDS OF THE U.S.,6092998,Virgin Islands Of The U.s.,NA,NA
2020,VIRGINIA,40481858989,Virginia,8509358,4757.334100762948
2020,WASHINGTON,7181386342,Washington,7512465,955.9294242302626
2020,WEST VIRGINIA,605263972,West Virginia,1807426,334.87621180618186
2020,WISCONSIN,4416132936,Wisconsin,5806975,760.4876783523263
2020,WYOMING,117896700,Wyoming,581348,202.79883993752452
2020,NA,22057324544,NA,NA,NA
2021,ALABAMA,10190100961,Alabama,4997675,2038.9683124652963
2021,ALASKA,1671561248,Alaska,735951,2271.294213881087
2021,AMERICAN SAMOA,812688,American Samoa,NA,NA
2021,ARIZONA,11613407512,Arizona,7079203,1640.4964671870548
2021,ARKANSAS,765522296,Arkansas,3006309,254.63859370410694
2021,CALIFORNIA,33316060949,California,39455353,844.399008393107
2021,COLORADO,7974372194,Colorado,5723176,1393.3473641209007
2021,CONNECTICUT,17963505450,Connecticut,3605330,4982.485778000904
2021,DELAWARE,483752089,Delaware,981892,492.67341927625444
2021,DISTRICT OF COLUMBIA,6545464834,District Of Columbia,NA,NA
2021,FLORIDA,19362271393,Florida,21339762,907.3330524023651
2021,GEORGIA,7104713449,Georgia,10625615,668.640210378411
2021,GUAM,2099568136,Guam,NA,NA
2021,HAWAII,2408919318,Hawaii,1453498,1657.3255126598042
2021,IDAHO,244342587,Idaho,1811617,134.8754107518311
2021,ILLINOIS,6519436190,Illinois,12821813,508.46445740551667
2021,INDIANA,5500422166,Indiana,6751340,814.7156217876748
2021,IOWA,1940882755,Iowa,3179090,610.5151961724896
2021,KANSAS,1426898111,Kansas,2932099,486.6473168197936
2021,KENTUCKY,10919555766,Kentucky,4494141,2429.731458358783
2021,LOUISIANA,2128422635,Louisiana,4657305,457.00735403844067
2021,MAINE,2251422360,Maine,1357046,1659.0611961569468
2021,MARSHALL ISLANDS,111394616,Marshall Islands,NA,NA
2021,MARYLAND,15848817225,Maryland,6148545,2577.653286265287
2021,MASSACHUSETTS,19682611461,Massachusetts,6991852,2815.0783885299634
2021,MICHIGAN,4488050147,Michigan,10062512,446.016874017144
2021,MICRONESIA,4631747,Micronesia,NA,NA
2021,MINNESOTA,1402286031,Minnesota,5670472,247.29617411037387
2021,MISSISSIPPI,4100187124,Mississippi,2967023,1381.919561796454
2021,MISSOURI,10149665811,Missouri,6141534,1652.6271467356528
2021,MONTANA,268914832,Montana,1077978,249.46226360834822
2021,NEBRASKA,737687282,Nebraska,1951480,378.0142671203394
2021,NEVADA,1674676548,Nevada,3059238,547.4162350232313
2021,NEW HAMPSHIRE,1406062597,New Hampshire,1372175,1024.6962646892707
2021,NEW JERSEY,6564437723,New Jersey,9234024,710.8967577948682
2021,NEW MEXICO,1728101662,New Mexico,2109366,819.2516907923992
2021,NEW YORK,27082346743,New York,20114745,1346.3927453716167
2021,NORTH CAROLINA,3791692597,North Carolina,10367022,365.74559183919934
2021,NORTH DAKOTA,308408825,North Dakota,773344,398.79901441014607
2021,NORTHERN MARIANA ISLANDS,10782650,Northern Mariana Islands,NA,NA
2021,OHIO,5404639300,Ohio,11769923,459.19071008365984
2021,OKLAHOMA,2975092080,Oklahoma,3948136,753.5434645615045
2021,OREGON,816986889,Oregon,4207177,194.18885609043784
2021,PALAU,3986266,Palau,NA,NA
2021,PENNSYLVANIA,12965981167,Pennsylvania,12970650,999.6400463353802
2021,PUERTO RICO,465704032,Puerto Rico,3311274,140.64194989602188
2021,RHODE ISLAND,757312302,Rhode Island,1091949,693.5418247555517
2021,SOUTH CAROLINA,2824705928,South Carolina,5078903,556.1645749091881
2021,SOUTH DAKOTA,262298878,South Dakota,881785,297.4635290915586
2021,TENNESSEE,2084006865,Tennessee,6859497,303.81336488666733
2021,TEXAS,36356006897,Texas,28862581,1259.6242483303902
2021,UTAH,3072022839,Utah,3231370,950.6874294803752
2021,VERMONT,299575615,Vermont,641637,466.89267451845825
2021,VIRGIN ISLANDS,5544482,Virgin Islands,NA,NA
2021,VIRGIN ISLANDS OF THE U.S.,538005,Virgin Islands Of The U.s.,NA,NA
2021,VIRGINIA,39141212703,Virginia,8582479,4560.595219982478
2021,WASHINGTON,10277692567,Washington,7617364,1349.245298898674
2021,WEST VIRGINIA,299103300,West Virginia,1801049,166.07171709376036
2021,WISCONSIN,4166819775,Wisconsin,5871661,709.6492415008291
2021,WYOMING,118952476,Wyoming,576641,206.2851514200343
2021,NA,19636852736,NA,NA,NA
2022,ALABAMA,9954442370,Alabama,5028092,1979.7653602996922
2022,ALASKA,2137358617,Alaska,734821,2908.6792797157404
2022,AMERICAN SAMOA,336191,American Samoa,NA,NA
2022,ARIZONA,12804034085,Arizona,7172282,1785.2106324040242
2022,ARKANSAS,749292789,Arkansas,3018669,248.21959247602172
2022,CALIFORNIA,37717603932,California,39356104,958.3673204034627
2022,COLORADO,8746432894,Colorado,5770790,1515.6387416627533
2022,CONNECTICUT,21828842177,Connecticut,3611317,6044.5655080958
2022,DELAWARE,160731450,Delaware,993635,161.76105914143523
2022,DISTRICT OF COLUMBIA,6566661996,District Of Columbia,NA,NA
2022,FEDERATED STATES OF MICRONESIA,829448,Federated States Of Micronesia,NA,NA
2022,FLORIDA,21052397067,Florida,21634529,973.0924609914086
2022,GEORGIA,6117491662,Georgia,10722325,570.5377949278725
2022,GUAM,1776491531,Guam,NA,NA
2022,HAWAII,3033376716,Hawaii,1450589,2091.1345088098697
2022,IDAHO,298437360,Idaho,1854109,160.95998671059792
2022,ILLINOIS,7991271302,Illinois,12757634,626.3913278904223
2022,INDIANA,7229928872,Indiana,6784403,1065.6691343365069
2022,IOWA,2004324372,Iowa,3188836,628.5441998271469
2022,KANSAS,1560359919,Kansas,2935922,531.4718575629734
2022,KENTUCKY,11018192522,Kentucky,4502935,2446.891310223221
2022,LOUISIANA,2207139338,Louisiana,4640546,475.6206140398134
2022,MAINE,2627271293,Maine,1366949,1921.996572659258
2022,MARSHALL ISLANDS,227038688,Marshall Islands,NA,NA
2022,MARYLAND,16652053193,Maryland,6161707,2702.5064958460375
2022,MASSACHUSETTS,14170449192,Massachusetts,6984205,2028.9280157154608
2022,MICHIGAN,7507954260,Michigan,10057921,746.4717867638849
2022,MICRONESIA,5857813,Micronesia,NA,NA
2022,MINNESOTA,1307298436,Minnesota,5695292,229.54019495400763
2022,MISSISSIPPI,4196102176,Mississippi,2958846,1418.1549752842832
2022,MISSOURI,7536366966,Missouri,6154422,1224.545045172398
2022,MONTANA,236729450,Montana,1091840,216.8169786781946
2022,NEBRASKA,782449370,Nebraska,1958939,399.4250816385809
2022,NEVADA,1667763612,Nevada,3104817,537.1535945596794
2022,NEW HAMPSHIRE,1421355082,New Hampshire,1379610,1030.258610766811
2022,NEW JERSEY,7376568799,New Jersey,9249063,797.547686614309
2022,NEW MEXICO,1640662925,New Mexico,2112463,776.658774615224
2022,NEW YORK,25465899824,New York,19994379,1273.6529513619803
2022,NORTH CAROLINA,5510989124,North Carolina,10470214,526.3492345046625
2022,NORTH DAKOTA,493391038,North Dakota,776874,635.097889747887
2022,NORTHERN MARIANA ISLANDS,55785177,Northern Mariana Islands,NA,NA
2022,OHIO,5010893048,Ohio,11774683,425.5650065483716
2022,OKLAHOMA,3716928802,Oklahoma,3970497,936.1369123311263
2022,OREGON,939919972,Oregon,4229374,222.23619192816716
2022,PALAU,33872192,Palau,NA,NA
2022,PENNSYLVANIA,14855479998,Pennsylvania,12989208,1143.6786598536262
2022,PUERTO RICO,830388965,Puerto Rico,3272382,253.75673286309484
2022,RHODE ISLAND,720158291,Rhode Island,1094250,658.1295782499429
2022,SOUTH CAROLINA,2995422348,South Carolina,5142750,582.4553688201837
2022,SOUTH DAKOTA,698489242,South Dakota,890342,784.517906602182
2022,TENNESSEE,2026681484,Tennessee,6923772,292.7134925875664
2022,TEXAS,47421436113,Texas,29243342,1621.6147974126898
2022,UTAH,4194845823,Utah,3283809,1277.432951490175
2022,VERMONT,381917508,Vermont,643816,593.2090970090834
2022,VIRGIN ISLANDS,790293,Virgin Islands,NA,NA
2022,VIRGIN ISLANDS OF THE U.S.,4683163,Virgin Islands Of The U.s.,NA,NA
2022,VIRGINIA,40571067622,Virginia,8624511,4704.158603542856
2022,WASHINGTON,7225076835,Washington,7688549,939.7191635248731
2022,WEST VIRGINIA,260395239,West Virginia,1792967,145.23147330653603
2022,WISCONSIN,3555608419,Wisconsin,5882128,604.4765464131349
2022,WYOMING,236110455,Wyoming,577929,408.5457815752454
2022,NA,24237576192,NA,NA,NA
2023,ALABAMA,11219847220,Alabama,5054253,2219.8823881590415
2023,ALASKA,2426012049,Alaska,733971,3305.3241190728245
2023,AMERICAN SAMOA,146437,American Samoa,NA,NA
2023,ARIZONA,16903188338,Arizona,7268175,2325.644104331555
2023,ARKANSAS,737682926,Arkansas,3032651,243.2468905917628
2023,CALIFORNIA,39351826060,California,39242785,1002.7786269501514
2023,COLORADO,9115269195,Colorado,5810774,1568.6841709899577
2023,CONNECTICUT,25506602355,Connecticut,3598348,7088.42011806529
2023,DELAWARE,247034518,Delaware,1005872,245.59239943054385
2023,DISTRICT OF COLUMBIA,7123292208,District Of Columbia,NA,NA
2023,FEDERATED STATES OF MICRONESIA,148296,Federated States Of Micronesia,NA,NA
2023,FLORIDA,22110096419,Florida,21928881,1008.2637786670465
2023,GEORGIA,7517916844,Georgia,10822590,694.6504343230225
2023,GUAM,2355722822,Guam,NA,NA
2023,HAWAII,3765102856,Hawaii,1445635,2604.4629910039534
2023,IDAHO,303407817,Idaho,1893296,160.25376750386627
2023,ILLINOIS,7954298436,Illinois,12692653,626.6852513812518
2023,INDIANA,4691317514,Indiana,6811752,688.7093825494528
2023,IOWA,2675858577,Iowa,3195937,837.268875137401
2023,KANSAS,1572373843,Kansas,2937569,535.2636288713559
2023,KENTUCKY,11453675595,Kentucky,4510725,2539.2094607851286
2023,LOUISIANA,3056065951,Louisiana,4621025,661.3394108449966
2023,MAINE,3483910134,Maine,1377400,2529.33798025265
2023,MARSHALL ISLANDS,408604608,Marshall Islands,NA,NA
2023,MARYLAND,18231935900,Maryland,6170738,2954.5794846580748
2023,MASSACHUSETTS,15161160116,Massachusetts,6992395,2168.235649730886
2023,MICHIGAN,6250313434,Michigan,10051595,621.8230473870068
2023,MICRONESIA,15289224,Micronesia,NA,NA
2023,MINNESOTA,1460943446,Minnesota,5713716,255.69059540236162
2023,MISSISSIPPI,7929470998,Mississippi,2951438,2686.6466441104303
2023,MISSOURI,11885143636,Missouri,6168181,1926.8474183880141
2023,MONTANA,365866588,Montana,1105072,331.07941202021226
2023,NEBRASKA,1296168729,Nebraska,1965926,659.3171507981481
2023,NEVADA,1845845856,Nevada,3141000,587.6618452722063
2023,NEW HAMPSHIRE,1550164870,New Hampshire,1387834,1116.9670652253799
2023,NEW JERSEY,6512217464,New Jersey,9267014,702.7309405165461
2023,NEW MEXICO,1495806513,New Mexico,2114768,707.3147092257874
2023,NEW YORK,11219798650,New York,19872319,564.5943309384274
2023,NORTH CAROLINA,4149080722,North Carolina,10584340,392.001836864651
2023,NORTH DAKOTA,395101868,North Dakota,779361,506.9561705037845
2023,NORTHERN MARIANA ISLANDS,316044957,Northern Mariana Islands,NA,NA
2023,OHIO,6603502916,Ohio,11780046,560.5668191788046
2023,OKLAHOMA,3734019892,Oklahoma,3995260,934.6124887992271
2023,OREGON,1158212465,Oregon,4238714,273.2461933029688
2023,PALAU,149510192,Palau,NA,NA
2023,PENNSYLVANIA,18710916415,Pennsylvania,12986518,1440.7954784338651
2023,PUERTO RICO,1665793229,Puerto Rico,3254885,511.78251428237866
2023,RHODE ISLAND,797716955,Rhode Island,1095371,728.2618902636641
2023,SOUTH CAROLINA,3201496929,South Carolina,5212774,614.1637694248782
2023,SOUTH DAKOTA,567348351,South Dakota,899194,630.9521093334697
2023,TENNESSEE,2854287102,Tennessee,6986082,408.56764950654747
2023,TEXAS,61979614891,Texas,29640343,2091.0559264108383
2023,UTAH,5540318359,Utah,3331187,1663.1664205581974
2023,VERMONT,266686740,Vermont,645254,413.30505506358736
2023,VIRGIN ISLANDS,6329105,Virgin Islands,NA,NA
2023,VIRGIN ISLANDS OF THE U.S.,4284693,Virgin Islands Of The U.s.,NA,NA
2023,VIRGINIA,44874443232,Virginia,8657499,5183.303311037056
2023,WASHINGTON,7318735797,Washington,7740984,945.4529032743125
2023,WEST VIRGINIA,581074309,West Virginia,1784462,325.6299708259408
2023,WISCONSIN,3858378267,Wisconsin,5892023,654.847794552058
2023,WYOMING,165907662,Wyoming,579761,286.16561307159327
2023,NA,27477573632,NA,NA,NA
2024,ALABAMA,13343091373,Alabama,5086768,2623.0980797630245
2024,ALASKA,2357173984,Alaska,735706,3203.9618869494066
2024,AMERICAN SAMOA,15239079,American Samoa,NA,NA
2024,ARIZONA,15520223128,Arizona,7378838,2103.3424406390272
2024,ARKANSAS,1416725760,Arkansas,3049391,464.5930154578406
2024,CALIFORNIA,39575001515,California,39287377,1007.3210414378135
2024,COLORADO,9250408284,Colorado,5862189,1577.9785134870267
2024,CONNECTICUT,19477455035,Connecticut,3624508,5373.820401279291
2024,DELAWARE,219919264,Delaware,1021191,215.3556621631017
2024,DISTRICT OF COLUMBIA,7843702396,District Of Columbia,NA,NA
2024,FEDERATED STATES OF MICRONESIA,57026,Federated States Of Micronesia,NA,NA
2024,FLORIDA,24868816695,Florida,22416077,1109.4187754173042
2024,GEORGIA,6832968779,Georgia,10940407,624.5625760540719
2024,GUAM,2503894529,Guam,NA,NA
2024,HAWAII,5218442092,Hawaii,1445235,3610.7913882517378
2024,IDAHO,348116541,Idaho,1934262,179.97383032908675
2024,ILLINOIS,8341528673,Illinois,12694798,657.0824264395542
2024,INDIANA,4273626685,Indiana,6851073,623.7893954713371
2024,IOWA,2511113260,Iowa,3210507,782.1547375539128
2024,KANSAS,1717584161,Kansas,2947197,582.7856641412162
2024,KENTUCKY,11585433997,Kentucky,4534824,2554.7703719041797
2024,LOUISIANA,2900886360,Louisiana,4611961,628.9919537480911
2024,MAINE,3495546926,Maine,1387817,2518.737647686979
2024,MARSHALL ISLANDS,475622464,Marshall Islands,NA,NA
2024,MARYLAND,18960135560,Maryland,6206011,3055.1243882745293
2024,MASSACHUSETTS,14677023088,Massachusetts,7044056,2083.603975891163
2024,MICHIGAN,5606940391,Michigan,10077761,556.3676684731856
2024,MICRONESIA,12953913,Micronesia,NA,NA
2024,MINNESOTA,1672461268,Minnesota,5739445,291.397734101468
2024,MISSISSIPPI,5873353079,Mississippi,2946779,1993.1433877464174
2024,MISSOURI,12803657956,Missouri,6191814,2067.8363329389417
2024,MONTANA,389399383,Montana,1116875,348.6508185786234
2024,NEBRASKA,653892382,Nebraska,1978707,330.46448109800997
2024,NEVADA,2122290086,Nevada,3184612,666.4203004950053
2024,NEW HAMPSHIRE,2612167867,New Hampshire,1394868,1872.698970081757
2024,NEW JERSEY,6970316349,New Jersey,9343809,745.9823235898765
2024,NEW MEXICO,1410561031,New Mexico,2120246,665.2817790954446
2024,NEW YORK,11179538156,New York,19852366,563.133792516217
2024,NORTH CAROLINA,3823564545,North Carolina,10730404,356.3299708939197
2024,NORTH DAKOTA,441081937,North Dakota,784841,562.0016500157357
2024,NORTHERN MARIANA ISLANDS,107861540,Northern Mariana Islands,NA,NA
2024,OHIO,5980188776,Ohio,11810293,506.35397242049794
2024,OKLAHOMA,4011748972,Oklahoma,4028634,995.8087460911069
2024,OREGON,1037424766,Oregon,4254293,243.85362409218172
2024,PALAU,34968084,Palau,NA,NA
2024,PENNSYLVANIA,21829040199,Pennsylvania,13018639,1676.7528617238715
2024,PUERTO RICO,1104100796,Puerto Rico,3234309,341.3714632708254
2024,RHODE ISLAND,1091250398,Rhode Island,1101801,990.4242217968581
2024,SOUTH CAROLINA,3438242450,South Carolina,5296225,649.1873834665257
2024,SOUTH DAKOTA,843525349,South Dakota,907428,929.578268468683
2024,TENNESSEE,2518328951,Tennessee,7066383,356.38161008255565
2024,TEXAS,39053957375,Texas,30188424,1293.6732760544242
2024,UTAH,5930181991,Utah,3392331,1748.114199646202
2024,VERMONT,706207822,Vermont,647106,1091.3325204835066
2024,VIRGIN ISLANDS,6325862,Virgin Islands,NA,NA
2024,VIRGIN ISLANDS OF THE U.S.,8893392,Virgin Islands Of The U.s.,NA,NA
2024,VIRGINIA,50776280367,Virginia,8705170,5832.8878548035245
2024,WASHINGTON,9217671100,Washington,7816116,1179.3160567217785
2024,WEST VIRGINIA,628169205,West Virginia,1778373,353.22691302668227
2024,WISCONSIN,4072689757,Wisconsin,5914872,688.5507846999901
2024,WYOMING,290833491,Wyoming,582397,499.37326428535863
2024,NA,26988185600,NA,NA,NA
