County,State,Total defense spending in (billions)
TARRANT,TEXAS,$121.53B
NO COUNTY LISTED,NA,$120.40B
FAIRFAX,VIRGINIA,$83.55B
SAN DIEGO,CALIFORNIA,$55.41B
NEW LONDON,CONNECTICUT,$50.51B
DALLAS,TEXAS,$48.85B
LOS ANGELES,CALIFORNIA,$46.75B
SAINT LOUIS,MISSOURI,$45.92B
MIDDLESEX,MASSACHUSETTS,$45.26B
PIMA,ARIZONA,$45.24B
JEFFERSON,KENTUCKY,$40.64B
MADISON,ALABAMA,$37.77B
NEW YORK,NEW YORK,$34.87B
DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,$32.82B
HARTFORD,CONNECTICUT,$31.93B
ORANGE,FLORIDA,$30.86B
KING,WASHINGTON,$27.75B
FAIRFIELD,CONNECTICUT,$23.72B
VIRGINIA BEACH CITY,VIRGINIA,$22.92B
BEXAR,TEXAS,$22.86B
MARICOPA,ARIZONA,$22.46B
BREVARD,FLORIDA,$22.02B
ANNE ARUNDEL,MARYLAND,$21.25B
ARLINGTON,VIRGINIA,$21.00B
ESSEX,MASSACHUSETTS,$20.71B
NEWPORT NEWS CITY,VIRGINIA,$19.56B
ALLEGHENY,PENNSYLVANIA,$19.25B
SACRAMENTO,CALIFORNIA,$19.25B
JACKSON,MISSISSIPPI,$18.56B
MACOMB,MICHIGAN,$16.64B
SANTA CLARA,CALIFORNIA,$16.52B
MONTGOMERY,PENNSYLVANIA,$15.57B
NORFOLK CITY,VIRGINIA,$15.04B
COOK,ILLINOIS,$15.04B
HONOLULU,HAWAII,$14.71B
SAINT MARYS,MARYLAND,$14.57B
MONTGOMERY,MARYLAND,$14.19B
EL PASO,COLORADO,$14.02B
HARRIS,TEXAS,$13.62B
BURLINGTON,NEW JERSEY,$12.45B
MARION,INDIANA,$12.36B
COBB,GEORGIA,$12.27B
OKLAHOMA,OKLAHOMA,$12.24B
PRINCE WILLIAM,VIRGINIA,$11.06B
ORANGE,CALIFORNIA,$10.31B
HILLSBOROUGH,FLORIDA,$9.99B
GUAM,GUAM,$9.89B
WEBER,UTAH,$9.87B
DOUGLAS,COLORADO,$9.84B
ARAPAHOE,COLORADO,$9.55B
WINNEBAGO,WISCONSIN,$9.39B
YORK,PENNSYLVANIA,$9.35B
DUVAL,FLORIDA,$9.12B
HOWARD,MARYLAND,$8.88B
MONROE,NEW YORK,$8.71B
HARFORD,MARYLAND,$8.34B
SAGADAHOC,MAINE,$8.20B
ONONDAGA,NEW YORK,$7.96B
OKALOOSA,FLORIDA,$7.94B
LINN,IOWA,$7.74B
HUNT,TEXAS,$7.53B
TIOGA,NEW YORK,$7.44B
POTTER,TEXAS,$7.40B
HAMILTON,OHIO,$6.78B
BALTIMORE,MARYLAND,$6.75B
GREENE,OHIO,$6.69B
ALEXANDRIA CITY,VIRGINIA,$6.64B
LOUDOUN,VIRGINIA,$6.62B
KERN,CALIFORNIA,$6.26B
CHARLESTON,SOUTH CAROLINA,$5.96B
WESTCHESTER,NEW YORK,$5.95B
COLLIN,TEXAS,$5.92B
HILLSBOROUGH,NEW HAMPSHIRE,$5.90B
DELAWARE,PENNSYLVANIA,$5.82B
BAY,FLORIDA,$5.72B
ONSLOW,NORTH CAROLINA,$5.68B
VENTURA,CALIFORNIA,$5.61B
PRINCE GEORGES,MARYLAND,$5.54B
DAVIS,UTAH,$5.37B
DUPAGE,ILLINOIS,$5.24B
CUMBERLAND,NORTH CAROLINA,$5.21B
ANCHORAGE,ALASKA,$5.11B
SAINT CLAIR,ILLINOIS,$4.71B
SUFFOLK,MASSACHUSETTS,$4.69B
DALE,ALABAMA,$4.64B
CLARK,NEVADA,$4.62B
FULTON,GEORGIA,$4.61B
LAKE,ILLINOIS,$4.48B
PORTSMOUTH CITY,VIRGINIA,$4.47B
KITSAP,WASHINGTON,$4.45B
CHESTER,PENNSYLVANIA,$4.45B
MONTGOMERY,OHIO,$4.40B
FAYETTE,KENTUCKY,$4.39B
PINELLAS,FLORIDA,$4.26B
MOBILE,ALABAMA,$4.14B
EL PASO,TEXAS,$4.00B
PHILADELPHIA,PENNSYLVANIA,$3.93B
SUFFOLK,NEW YORK,$3.91B
ST JOSEPH,INDIANA,$3.86B
HOUSTON,GEORGIA,$3.83B
MARINETTE,WISCONSIN,$3.79B
BERNALILLO,NEW MEXICO,$3.74B
HENNEPIN,MINNESOTA,$3.58B
BALTIMORE CITY,MARYLAND,$3.46B
ESSEX,NEW JERSEY,$3.45B
SAN BERNARDINO,CALIFORNIA,$3.36B
SARPY,NEBRASKA,$3.35B
COCHISE,ARIZONA,$3.34B
JACKSON,MISSOURI,$3.33B
NEWPORT,RHODE ISLAND,$3.32B
ORLEANS,LOUISIANA,$3.20B
YORK,MAINE,$3.16B
SALT LAKE,UTAH,$3.15B
FRANKLIN,PENNSYLVANIA,$3.14B
UNION,NEW JERSEY,$3.12B
MONTGOMERY,ALABAMA,$3.12B
NASSAU,NEW YORK,$3.11B
PIERCE,WASHINGTON,$3.09B
HAMPTON CITY,VIRGINIA,$3.06B
SHELBY,TENNESSEE,$3.00B
MORRIS,NEW JERSEY,$2.95B
BELL,TEXAS,$2.93B
FRANKLIN,OHIO,$2.92B
DENVER,COLORADO,$2.91B
DURHAM,NORTH CAROLINA,$2.84B
CUMBERLAND,PENNSYLVANIA,$2.77B
SANTA BARBARA,CALIFORNIA,$2.75B
KING GEORGE,VIRGINIA,$2.72B
CRAVEN,NORTH CAROLINA,$2.69B
SEDGWICK,KANSAS,$2.67B
MARTIN,INDIANA,$2.67B
COFFEE,TENNESSEE,$2.67B
RADFORD CITY,VIRGINIA,$2.63B
MIAMI-DADE,FLORIDA,$2.63B
WASHOE,NEVADA,$2.59B
FAIRBANKS NORTH STAR,ALASKA,$2.57B
BUCKS,PENNSYLVANIA,$2.56B
YUMA,ARIZONA,$2.54B
BERKELEY,SOUTH CAROLINA,$2.52B
WILLIAMSON,TEXAS,$2.51B
TRAVIS,TEXAS,$2.48B
MADISON,MISSISSIPPI,$2.40B
WINNEBAGO,ILLINOIS,$2.38B
CONTRA COSTA,CALIFORNIA,$2.32B
FREDERICK,MARYLAND,$2.30B
CAMBRIA,PENNSYLVANIA,$2.28B
HARDIN,KENTUCKY,$2.21B
RICHMOND,GEORGIA,$2.20B
CAMDEN,GEORGIA,$2.18B
ESCAMBIA,FLORIDA,$2.16B
BRISTOL,MASSACHUSETTS,$2.16B
CUMBERLAND,MAINE,$2.13B
LUZERNE,PENNSYLVANIA,$2.13B
CHRISTIAN,KENTUCKY,$2.12B
CHIPPEWA,MICHIGAN,$2.08B
NO COUNTY LISTED,CALIFORNIA,$2.07B
MADISON,KENTUCKY,$2.06B
ALAMEDA,CALIFORNIA,$2.02B
ANOKA,MINNESOTA,$2.01B
QUEEN ANNES,MARYLAND,$1.98B
RIVERSIDE,CALIFORNIA,$1.97B
PUEBLO,COLORADO,$1.93B
ONEIDA,NEW YORK,$1.91B
ROCKINGHAM,NEW HAMPSHIRE,$1.91B
SOLANO,CALIFORNIA,$1.90B
CHESAPEAKE CITY,VIRGINIA,$1.88B
NUECES,TEXAS,$1.87B
VERNON,LOUISIANA,$1.83B
BERKSHIRE,MASSACHUSETTS,$1.82B
PALM BEACH,FLORIDA,$1.81B
SAN JUAN,PUERTO RICO,$1.81B
ORANGE,NEW YORK,$1.79B
CHATTAHOOCHEE,GEORGIA,$1.78B
ROCKWALL,TEXAS,$1.78B
DAUPHIN,PENNSYLVANIA,$1.75B
RICHLAND,SOUTH CAROLINA,$1.74B
MULTNOMAH,OREGON,$1.73B
CHATHAM,GEORGIA,$1.72B
WAYNE,MICHIGAN,$1.70B
WARREN,MISSISSIPPI,$1.68B
PASSAIC,NEW JERSEY,$1.66B
SULLIVAN,TENNESSEE,$1.63B
STAFFORD,VIRGINIA,$1.62B
DES MOINES,IOWA,$1.61B
PULASKI,MISSOURI,$1.55B
BUTLER,OHIO,$1.55B
CAMDEN,NEW JERSEY,$1.54B
SNOHOMISH,WASHINGTON,$1.54B
WILLIAMSON,ILLINOIS,$1.54B
CHITTENDEN,VERMONT,$1.53B
CENTRE,PENNSYLVANIA,$1.53B
SUMTER,SOUTH CAROLINA,$1.52B
CALHOUN,ALABAMA,$1.51B
TULSA,OKLAHOMA,$1.50B
MCLENNAN,TEXAS,$1.48B
MONMOUTH,NEW JERSEY,$1.48B
OAKLAND,MICHIGAN,$1.46B
NO COUNTY LISTED,MARSHALL ISLANDS,$1.44B
MEADE,SOUTH DAKOTA,$1.42B
NORFOLK,MASSACHUSETTS,$1.42B
SUFFOLK CITY,VIRGINIA,$1.40B
CHARLES,MARYLAND,$1.38B
CORYELL,TEXAS,$1.37B
OTERO,NEW MEXICO,$1.36B
COMANCHE,OKLAHOMA,$1.36B
PRINCE GEORGE,VIRGINIA,$1.36B
BROWARD,FLORIDA,$1.31B
ERIE,NEW YORK,$1.31B
SAN JOAQUIN,CALIFORNIA,$1.31B
BOULDER,COLORADO,$1.30B
HARRISON,MISSISSIPPI,$1.30B
WHITLEY,INDIANA,$1.27B
PLYMOUTH,MASSACHUSETTS,$1.26B
ROCK,WISCONSIN,$1.26B
ALLEN,INDIANA,$1.21B
SAINT LOUIS CITY,MISSOURI,$1.21B
HANOVER,VIRGINIA,$1.21B
WICHITA,TEXAS,$1.20B
DONA ANA,NEW MEXICO,$1.19B
BOWIE,TEXAS,$1.18B
CHURCHILL,NEVADA,$1.15B
CUYAHOGA,OHIO,$1.13B
MONTEREY,CALIFORNIA,$1.12B
LEAVENWORTH,KANSAS,$1.09B
MUSKEGON,MICHIGAN,$1.08B
DANE,WISCONSIN,$1.07B
MAUI,HAWAII,$1.06B
BOSSIER,LOUISIANA,$1.05B
MILWAUKEE,WISCONSIN,$0.99B
COWLEY,KANSAS,$0.99B
MIDDLESEX,NEW JERSEY,$0.99B
SOMERSET,NEW JERSEY,$0.98B
YUBA,CALIFORNIA,$0.96B
LICKING,OHIO,$0.95B
JEFFERSON,COLORADO,$0.95B
FAIRFAX CITY,VIRGINIA,$0.94B
SAN MATEO,CALIFORNIA,$0.94B
VANDERBURGH,INDIANA,$0.94B
SAN FRANCISCO,CALIFORNIA,$0.93B
NO COUNTY LISTED,NEW YORK,$0.92B
WAKE,NORTH CAROLINA,$0.92B
GWINNETT,GEORGIA,$0.92B
WASHTENAW,MICHIGAN,$0.92B
PULASKI,ARKANSAS,$0.91B
GLYNN,GEORGIA,$0.90B
WEST BATON ROUGE,LOUISIANA,$0.89B
GEARY,KANSAS,$0.88B
LIBERTY,GEORGIA,$0.87B
PLAQUEMINES,LOUISIANA,$0.84B
KENT,MICHIGAN,$0.84B
JEFFERSON,TEXAS,$0.84B
BRAZOS,TEXAS,$0.84B
NO COUNTY LISTED,MASSACHUSETTS,$0.83B
GARFIELD,OKLAHOMA,$0.82B
BEAVER,PENNSYLVANIA,$0.82B
PEORIA,ILLINOIS,$0.82B
MONTGOMERY,TENNESSEE,$0.81B
CALHOUN,ARKANSAS,$0.79B
YOLO,CALIFORNIA,$0.79B
SPOKANE,WASHINGTON,$0.79B
LACKAWANNA,PENNSYLVANIA,$0.79B
CACHE,UTAH,$0.78B
JEFFERSON,NEW YORK,$0.78B
MANASSAS CITY,VIRGINIA,$0.77B
ALBANY,NEW YORK,$0.77B
HANCOCK,OHIO,$0.77B
MINERAL,WEST VIRGINIA,$0.77B
WAUKESHA,WISCONSIN,$0.76B
MONROE,WISCONSIN,$0.75B
OUACHITA,ARKANSAS,$0.75B
BEAUFORT,SOUTH CAROLINA,$0.74B
MARION,SOUTH CAROLINA,$0.73B
KLICKITAT,WASHINGTON,$0.72B
OCEAN,NEW JERSEY,$0.72B
CLACKAMAS,OREGON,$0.72B
KINGS,NEW YORK,$0.72B
BERGEN,NEW JERSEY,$0.70B
NORTHAMPTON,PENNSYLVANIA,$0.70B
SAINT TAMMANY,LOUISIANA,$0.69B
LOWNDES,MISSISSIPPI,$0.69B
ALBEMARLE,VIRGINIA,$0.69B
ROCK ISLAND,ILLINOIS,$0.68B
NO COUNTY LISTED,PENNSYLVANIA,$0.68B
CASCADE,MONTANA,$0.68B
MECKLENBURG,NORTH CAROLINA,$0.66B
GUILFORD,NORTH CAROLINA,$0.66B
NEW CASTLE,DELAWARE,$0.65B
TAYLOR,FLORIDA,$0.65B
BUTLER,PENNSYLVANIA,$0.65B
HAMPSHIRE,MASSACHUSETTS,$0.65B
NO COUNTY LISTED,MICHIGAN,$0.64B
LARAMIE,WYOMING,$0.64B
NO COUNTY LISTED,FLORIDA,$0.63B
JOHNSON,MISSOURI,$0.63B
ROANOKE,VIRGINIA,$0.63B
SCOTT,MISSISSIPPI,$0.63B
KINGS,CALIFORNIA,$0.63B
MERCER,NEW JERSEY,$0.62B
QUEENS,NEW YORK,$0.62B
KENTON,KENTUCKY,$0.62B
CLERMONT,OHIO,$0.62B
SOUTHEAST FAIRBANKS,ALASKA,$0.62B
LAFOURCHE,LOUISIANA,$0.62B
LARIMER,COLORADO,$0.62B
FORT BEND,TEXAS,$0.62B
LEE,FLORIDA,$0.61B
HUDSON,NEW JERSEY,$0.60B
ADAMS,COLORADO,$0.60B
NO COUNTY LISTED,VIRGINIA,$0.60B
HANCOCK,MISSISSIPPI,$0.60B
SAINT MARY,LOUISIANA,$0.59B
WORCESTER,MASSACHUSETTS,$0.59B
HINDS,MISSISSIPPI,$0.59B
EAST BATON ROUGE,LOUISIANA,$0.58B
MONROE,PENNSYLVANIA,$0.57B
ISLAND,WASHINGTON,$0.57B
DAVIDSON,TENNESSEE,$0.56B
WARD,NORTH DAKOTA,$0.56B
NO COUNTY LISTED,WASHINGTON,$0.56B
DOUGHERTY,GEORGIA,$0.54B
NO COUNTY LISTED,TEXAS,$0.54B
NO COUNTY LISTED,HAWAII,$0.54B
YORK,VIRGINIA,$0.53B
NO COUNTY LISTED,MINNESOTA,$0.53B
LOWNDES,GEORGIA,$0.53B
COLLIER,FLORIDA,$0.53B
RAMSEY,MINNESOTA,$0.52B
NO COUNTY LISTED,GEORGIA,$0.51B
ONTARIO,NEW YORK,$0.50B
WEXFORD,MICHIGAN,$0.50B
CABO ROJO,PUERTO RICO,$0.50B
GREENVILLE,SOUTH CAROLINA,$0.50B
WEBB,TEXAS,$0.50B
BERKS,PENNSYLVANIA,$0.50B
JOHNSON,KANSAS,$0.49B
ELMORE,IDAHO,$0.49B
NEW HAVEN,CONNECTICUT,$0.48B
ALEUTIANS WEST,ALASKA,$0.48B
STARR,TEXAS,$0.48B
KENT,DELAWARE,$0.48B
CASS,NORTH DAKOTA,$0.48B
TOOELE,UTAH,$0.47B
KAUAI,HAWAII,$0.47B
MARION,OREGON,$0.47B
NO COUNTY LISTED,MARYLAND,$0.47B
CURRY,NEW MEXICO,$0.47B
MIAMI,OHIO,$0.46B
LIVINGSTON,KENTUCKY,$0.46B
MUSCOGEE,GEORGIA,$0.46B
LEON,FLORIDA,$0.45B
BARNSTABLE,MASSACHUSETTS,$0.45B
TAYLOR,TEXAS,$0.44B
NO COUNTY LISTED,INDIANA,$0.44B
SAINT LUCIE,FLORIDA,$0.44B
NO COUNTY LISTED,ARIZONA,$0.43B
SANTA ROSA,FLORIDA,$0.43B
CHESTERFIELD,VIRGINIA,$0.43B
WAYNE,NORTH CAROLINA,$0.42B
GLOUCESTER,NEW JERSEY,$0.42B
INGHAM,MICHIGAN,$0.42B
LEXINGTON,SOUTH CAROLINA,$0.42B
DOUGLAS,NEBRASKA,$0.42B
WYANDOTTE,KANSAS,$0.42B
WILLIAMSON,TENNESSEE,$0.41B
LA CROSSE,WISCONSIN,$0.41B
NO COUNTY LISTED,OHIO,$0.41B
MONROE,FLORIDA,$0.41B
TINIAN,NORTHERN MARIANA ISLANDS,$0.41B
NO COUNTY LISTED,ILLINOIS,$0.41B
LUNA,NEW MEXICO,$0.40B
GRAFTON,NEW HAMPSHIRE,$0.40B
MADISON,ILLINOIS,$0.40B
POLK,IOWA,$0.40B
CALHOUN,MICHIGAN,$0.39B
NO COUNTY LISTED,ALABAMA,$0.39B
DUTCHESS,NEW YORK,$0.39B
LAFAYETTE,MISSISSIPPI,$0.39B
GALVESTON,TEXAS,$0.39B
BRUNSWICK,NORTH CAROLINA,$0.38B
NEW HANOVER,NORTH CAROLINA,$0.38B
VOLUSIA,FLORIDA,$0.38B
SUMMERS,WEST VIRGINIA,$0.38B
NO COUNTY LISTED,NORTH CAROLINA,$0.37B
NO COUNTY LISTED,LOUISIANA,$0.36B
VAL VERDE,TEXAS,$0.36B
SPOTSYLVANIA,VIRGINIA,$0.35B
NO COUNTY LISTED,ARKANSAS,$0.35B
GRAND FORKS,NORTH DAKOTA,$0.35B
LEHIGH,PENNSYLVANIA,$0.35B
JEFFERSON,ALABAMA,$0.35B
SEMINOLE,FLORIDA,$0.35B
SCOTT,IOWA,$0.35B
BARTHOLOMEW,INDIANA,$0.35B
TERREBONNE,LOUISIANA,$0.35B
UNION,SOUTH DAKOTA,$0.34B
TALLADEGA,ALABAMA,$0.34B
UTAH,UTAH,$0.34B
NIAGARA,NEW YORK,$0.34B
DENALI,ALASKA,$0.34B
HOKE,NORTH CAROLINA,$0.33B
ROCKINGHAM,NORTH CAROLINA,$0.33B
HARDEMAN,TENNESSEE,$0.33B
SONOMA,CALIFORNIA,$0.32B
SUMMIT,OHIO,$0.32B
CLINTON,MICHIGAN,$0.32B
MONTGOMERY,VIRGINIA,$0.32B
NO COUNTY LISTED,KANSAS,$0.32B
ALACHUA,FLORIDA,$0.32B
MINERAL,NEVADA,$0.32B
PISCATAQUIS,MAINE,$0.32B
PASCO,FLORIDA,$0.32B
KNOX,TENNESSEE,$0.32B
DAKOTA,MINNESOTA,$0.32B
PENOBSCOT,MAINE,$0.31B
FREMONT,IOWA,$0.31B
SAINT CHARLES,MISSOURI,$0.31B
NO COUNTY LISTED,CONNECTICUT,$0.31B
NO COUNTY LISTED,UTAH,$0.31B
NO COUNTY LISTED,WISCONSIN,$0.30B
WASHINGTON,PENNSYLVANIA,$0.30B
BROOME,NEW YORK,$0.30B
WILLIAMSBURG CITY,VIRGINIA,$0.30B
MANATEE,FLORIDA,$0.29B
SEBASTIAN,ARKANSAS,$0.29B
CAYEY,PUERTO RICO,$0.29B
CUMBERLAND,NEW JERSEY,$0.29B
WARREN,OHIO,$0.29B
NO COUNTY LISTED,ALASKA,$0.29B
NO COUNTY LISTED,IDAHO,$0.29B
JEFFERSON,LOUISIANA,$0.29B
CALCASIEU,LOUISIANA,$0.29B
NO COUNTY LISTED,RHODE ISLAND,$0.29B
CLAY,FLORIDA,$0.28B
NO COUNTY LISTED,NEBRASKA,$0.28B
HAMPDEN,MASSACHUSETTS,$0.28B
LAKE,MONTANA,$0.28B
UMATILLA,OREGON,$0.27B
TUSCALOOSA,ALABAMA,$0.27B
NO COUNTY LISTED,MONTANA,$0.27B
CAMUY,PUERTO RICO,$0.27B
KLEBERG,TEXAS,$0.27B
ADAMS,PENNSYLVANIA,$0.27B
SAINT JOHNS,FLORIDA,$0.27B
NO COUNTY LISTED,COLORADO,$0.27B
ERIE,PENNSYLVANIA,$0.27B
BRAZORIA,TEXAS,$0.27B
JACKSON,OKLAHOMA,$0.27B
TOM GREEN,TEXAS,$0.27B
CARROLL,MARYLAND,$0.26B
NO COUNTY LISTED,OKLAHOMA,$0.26B
HAMILTON,TENNESSEE,$0.26B
ADDISON,VERMONT,$0.26B
NO COUNTY LISTED,NEW MEXICO,$0.26B
NO COUNTY LISTED,OREGON,$0.26B
ALLEN,OHIO,$0.26B
ARMSTRONG,PENNSYLVANIA,$0.25B
NO COUNTY LISTED,SOUTH CAROLINA,$0.25B
MCCREARY,KENTUCKY,$0.25B
HICKMAN,TENNESSEE,$0.25B
NO COUNTY LISTED,NEW JERSEY,$0.25B
HOWELL,MISSOURI,$0.24B
BONNEVILLE,IDAHO,$0.24B
LANCASTER,PENNSYLVANIA,$0.24B
FORSYTH,NORTH CAROLINA,$0.24B
ANDERSON,TENNESSEE,$0.24B
CLATSOP,OREGON,$0.24B
RICHMOND CITY,VIRGINIA,$0.24B
NO COUNTY LISTED,PALAU,$0.24B
BRONX,NEW YORK,$0.23B
DENTON,TEXAS,$0.23B
CLEVELAND,OKLAHOMA,$0.23B
DAVIESS,INDIANA,$0.23B
IMPERIAL,CALIFORNIA,$0.23B
PROVIDENCE,RHODE ISLAND,$0.23B
DELAWARE,OHIO,$0.23B
MONONGALIA,WEST VIRGINIA,$0.23B
AUSTIN,TEXAS,$0.23B
DESOTO,MISSISSIPPI,$0.22B
NO COUNTY LISTED,DISTRICT OF COLUMBIA,$0.22B
PITT,NORTH CAROLINA,$0.22B
ADA,IDAHO,$0.22B
DALLAS,ALABAMA,$0.22B
JOHNSON,IOWA,$0.22B
CHAMPAIGN,ILLINOIS,$0.22B
SCHENECTADY,NEW YORK,$0.22B
CHARLOTTESVILLE CITY,VIRGINIA,$0.22B
ATCHISON,MISSOURI,$0.22B
NO COUNTY LISTED,WEST VIRGINIA,$0.22B
DORCHESTER,SOUTH CAROLINA,$0.22B
WINSTON,MISSISSIPPI,$0.21B
FREDERICKSBURG CITY,VIRGINIA,$0.21B
KLAMATH,OREGON,$0.21B
MINNEHAHA,SOUTH DAKOTA,$0.21B
LIVINGSTON,MICHIGAN,$0.21B
PETERSBURG CITY,VIRGINIA,$0.21B
CLARK,WASHINGTON,$0.21B
STANISLAUS,CALIFORNIA,$0.21B
CLAYTON,GEORGIA,$0.21B
COLUMBIA,GEORGIA,$0.21B
JASPER,MISSOURI,$0.21B
CHARLES MIX,SOUTH DAKOTA,$0.21B
LAJAS,PUERTO RICO,$0.20B
NO COUNTY LISTED,TENNESSEE,$0.20B
NO COUNTY LISTED,VERMONT,$0.20B
DEKALB,GEORGIA,$0.20B
WASHINGTON,OREGON,$0.20B
WILL,ILLINOIS,$0.20B
SALEM,NEW JERSEY,$0.20B
ARKANSAS,ARKANSAS,$0.20B
LAKE,OHIO,$0.20B
SKAGIT,WASHINGTON,$0.20B
NO COUNTY LISTED,KENTUCKY,$0.19B
WALLER,TEXAS,$0.19B
KENOSHA,WISCONSIN,$0.19B
LAUREL,KENTUCKY,$0.19B
NO COUNTY LISTED,PUERTO RICO,$0.19B
ACCOMACK,VIRGINIA,$0.19B
TIPPECANOE,INDIANA,$0.19B
NO COUNTY LISTED,NEVADA,$0.19B
IREDELL,NORTH CAROLINA,$0.19B
MIAMI,INDIANA,$0.19B
COFFEE,ALABAMA,$0.19B
