County,State,Total defense spending in (billions)
NO COUNTY LISTED,WYOMING,$0.19B
SARATOGA,NEW YORK,$0.19B
MCKINLEY,NEW MEXICO,$0.19B
NO COUNTY LISTED,MAINE,$0.19B
KENDALL,TEXAS,$0.18B
FORREST,MISSISSIPPI,$0.18B
ROCKLAND,NEW YORK,$0.18B
WOOD,OHIO,$0.18B
SHELBY,ALABAMA,$0.18B
NO COUNTY LISTED,IOWA,$0.18B
CHEROKEE,GEORGIA,$0.18B
BOX ELDER,UTAH,$0.18B
JEFFERSON,ARKANSAS,$0.18B
FAYETTE,GEORGIA,$0.18B
STUTSMAN,NORTH DAKOTA,$0.18B
HALL,GEORGIA,$0.18B
SAN BENITO,CALIFORNIA,$0.17B
SAN LUIS OBISPO,CALIFORNIA,$0.17B
LAWRENCE,INDIANA,$0.17B
SPARTANBURG,SOUTH CAROLINA,$0.17B
NORTH SLOPE,ALASKA,$0.17B
PEACH,GEORGIA,$0.17B
CAROLINE,VIRGINIA,$0.17B
NO COUNTY LISTED,NORTH DAKOTA,$0.17B
BUNCOMBE,NORTH CAROLINA,$0.17B
CAMERON,TEXAS,$0.16B
LEE,ALABAMA,$0.16B
RUSSELL,KENTUCKY,$0.16B
ATLANTIC,NEW JERSEY,$0.16B
JOHNSTON,NORTH CAROLINA,$0.16B
JASPER,INDIANA,$0.16B
NO COUNTY LISTED,DELAWARE,$0.16B
VERMILION,ILLINOIS,$0.16B
WHATCOM,WASHINGTON,$0.16B
DENT,MISSOURI,$0.16B
ELKHART,INDIANA,$0.16B
WESTMORELAND,PENNSYLVANIA,$0.16B
FRESNO,CALIFORNIA,$0.16B
OKTIBBEHA,MISSISSIPPI,$0.16B
LAFAYETTE,MISSOURI,$0.16B
YAKIMA,WASHINGTON,$0.16B
SANTA FE,NEW MEXICO,$0.15B
NO COUNTY LISTED,SOUTH DAKOTA,$0.15B
LYCOMING,PENNSYLVANIA,$0.15B
PLACER,CALIFORNIA,$0.15B
ROGERS,OKLAHOMA,$0.15B
ROANOKE CITY,VIRGINIA,$0.15B
ORANGE,NORTH CAROLINA,$0.15B
PRINCE GEORGE'S,MARYLAND,$0.15B
LANCASTER,VIRGINIA,$0.15B
HARRISONBURG CITY,VIRGINIA,$0.15B
SEQUOYAH,OKLAHOMA,$0.15B
OUTAGAMIE,WISCONSIN,$0.15B
WASHINGTON,RHODE ISLAND,$0.15B
MARIN,CALIFORNIA,$0.15B
HAWAII,HAWAII,$0.15B
PENNINGTON,SOUTH DAKOTA,$0.15B
POLK,GEORGIA,$0.15B
LANE,OREGON,$0.15B
WHITMAN,WASHINGTON,$0.14B
LAUDERDALE,MISSISSIPPI,$0.14B
PITTSBURG,OKLAHOMA,$0.14B
ST JOHN THE BAPTIST,LOUISIANA,$0.14B
BOYLE,KENTUCKY,$0.14B
SUMNER,TENNESSEE,$0.14B
FORSYTH,GEORGIA,$0.14B
MIDDLESEX,CONNECTICUT,$0.14B
NO COUNTY LISTED,MISSOURI,$0.14B
KALAMAZOO,MICHIGAN,$0.14B
RAPIDES,LOUISIANA,$0.14B
LIMESTONE,ALABAMA,$0.14B
FALLS CHURCH CITY,VIRGINIA,$0.14B
TOMPKINS,NEW YORK,$0.14B
PAYNE,OKLAHOMA,$0.14B
BAYAMON,PUERTO RICO,$0.14B
COMAL,TEXAS,$0.14B
BOONE,KENTUCKY,$0.14B
IBERIA,LOUISIANA,$0.14B
CALVERT,MARYLAND,$0.14B
UNION,NORTH CAROLINA,$0.14B
MORGAN,ALABAMA,$0.14B
GUADALUPE,TEXAS,$0.13B
LEBANON,PENNSYLVANIA,$0.13B
WAYNE,KENTUCKY,$0.13B
SHAWNEE,KANSAS,$0.13B
JEFFERSON,WEST VIRGINIA,$0.13B
SUMMIT,UTAH,$0.13B
CECIL,MARYLAND,$0.13B
MAYAGUEZ,PUERTO RICO,$0.13B
SOCORRO,NEW MEXICO,$0.13B
HIDALGO,TEXAS,$0.13B
DOUGLAS,WASHINGTON,$0.13B
OCONEE,GEORGIA,$0.13B
JEFFERSON,MISSOURI,$0.13B
PULASKI,ILLINOIS,$0.12B
JOHNSON,INDIANA,$0.12B
PICKENS,SOUTH CAROLINA,$0.12B
SUSSEX,VIRGINIA,$0.12B
VIEQUES,PUERTO RICO,$0.12B
LAKE,INDIANA,$0.12B
BIBB,GEORGIA,$0.12B
NASH,NORTH CAROLINA,$0.12B
HOUGHTON,MICHIGAN,$0.12B
WALLA WALLA,WASHINGTON,$0.12B
WASHINGTON,MAINE,$0.12B
OTTAWA,MICHIGAN,$0.12B
KANE,ILLINOIS,$0.12B
MUSCATINE,IOWA,$0.12B
BROOMFIELD,COLORADO,$0.12B
DEKALB,TENNESSEE,$0.12B
NO COUNTY LISTED,NEW HAMPSHIRE,$0.12B
BUCHANAN,MISSOURI,$0.12B
BLOUNT,TENNESSEE,$0.12B
SULLIVAN,NEW HAMPSHIRE,$0.12B
MONROE,INDIANA,$0.11B
BUTTE,CALIFORNIA,$0.11B
CHAMBERS,TEXAS,$0.11B
PEMBINA,NORTH DAKOTA,$0.11B
LASSEN,CALIFORNIA,$0.11B
WILSON,NORTH CAROLINA,$0.11B
CLARK,OHIO,$0.11B
JASPER,SOUTH CAROLINA,$0.11B
LUBBOCK,TEXAS,$0.11B
SHEBOYGAN,WISCONSIN,$0.11B
LORAIN,OHIO,$0.11B
HERNANDO,FLORIDA,$0.11B
FLOYD,INDIANA,$0.11B
ALPENA,MICHIGAN,$0.11B
MESA,COLORADO,$0.11B
CLAY,MISSOURI,$0.11B
CAROLINA,PUERTO RICO,$0.11B
OROCOVIS,PUERTO RICO,$0.11B
JACKSON,MICHIGAN,$0.11B
BAXTER,ARKANSAS,$0.11B
SMYTH,VIRGINIA,$0.11B
CHAMPAIGN,OHIO,$0.11B
CAMPBELL,VIRGINIA,$0.11B
WAYNE,NEW YORK,$0.10B
MENIFEE,KENTUCKY,$0.10B
LITCHFIELD,CONNECTICUT,$0.10B
EAST FELICIANA,LOUISIANA,$0.10B
NO COUNTY LISTED,GUAM,$0.10B
EL DORADO,CALIFORNIA,$0.10B
DORCHESTER,MARYLAND,$0.10B
WASHINGTON,ARKANSAS,$0.10B
WYOMING,WEST VIRGINIA,$0.10B
GASTON,NORTH CAROLINA,$0.10B
HENDRY,FLORIDA,$0.10B
TULARE,CALIFORNIA,$0.10B
KANAWHA,WEST VIRGINIA,$0.10B
ARECIBO,PUERTO RICO,$0.10B
WOODBURY,IOWA,$0.10B
BUTLER,KANSAS,$0.10B
KOSCIUSKO,INDIANA,$0.10B
GALLATIN,MONTANA,$0.10B
MARION,FLORIDA,$0.10B
WEST FELICIANA,LOUISIANA,$0.10B
LYON,KENTUCKY,$0.10B
MUHLENBERG,KENTUCKY,$0.10B
TANGIPAHOA,LOUISIANA,$0.10B
HOOD RIVER,OREGON,$0.10B
COLUMBIA,WASHINGTON,$0.10B
RALLS,MISSOURI,$0.10B
BENTON,ARKANSAS,$0.10B
BROWN,ILLINOIS,$0.09B
SABANA GRANDE,PUERTO RICO,$0.09B
CAPE MAY,NEW JERSEY,$0.09B
COOS,OREGON,$0.09B
MCHENRY,ILLINOIS,$0.09B
RICHLAND,OHIO,$0.09B
NICOLLET,MINNESOTA,$0.09B
RICHMOND,NORTH CAROLINA,$0.09B
CADDO,LOUISIANA,$0.09B
JUNEAU,WISCONSIN,$0.09B
SANTA CRUZ,CALIFORNIA,$0.09B
POLK,FLORIDA,$0.09B
OLMSTED,MINNESOTA,$0.09B
CHAUTAUQUA,NEW YORK,$0.09B
PORTAGE,OHIO,$0.09B
PINAL,ARIZONA,$0.09B
LANCASTER,NEBRASKA,$0.08B
WAUPACA,WISCONSIN,$0.08B
COLUMBIANA,OHIO,$0.08B
GUANICA,PUERTO RICO,$0.08B
MEDINA,OHIO,$0.08B
MARTIN,FLORIDA,$0.08B
LUCAS,OHIO,$0.08B
BROWN,WISCONSIN,$0.08B
HENRICO,VIRGINIA,$0.08B
SAINT LOUIS,MINNESOTA,$0.08B
BUFFALO,WISCONSIN,$0.08B
STOREY,NEVADA,$0.08B
ALEUTIANS EAST,ALASKA,$0.08B
CHATTOOGA,GEORGIA,$0.08B
CARTERET,NORTH CAROLINA,$0.08B
CABELL,WEST VIRGINIA,$0.08B
BOONE,MISSOURI,$0.08B
KENAI PENINSULA,ALASKA,$0.08B
TRUMBULL,OHIO,$0.08B
GREENE,TENNESSEE,$0.08B
JAMES CITY,VIRGINIA,$0.08B
HANCOCK,INDIANA,$0.08B
SAUK,WISCONSIN,$0.08B
ATHENS,OHIO,$0.08B
SAN MIGUEL,NEW MEXICO,$0.08B
KENT,RHODE ISLAND,$0.08B
IOSCO,MICHIGAN,$0.08B
ESCAMBIA,ALABAMA,$0.08B
LABETTE,KANSAS,$0.08B
CASS,MICHIGAN,$0.08B
BELKNAP,NEW HAMPSHIRE,$0.08B
WORCESTER,MARYLAND,$0.08B
MEADE,KENTUCKY,$0.08B
RUTHERFORD,TENNESSEE,$0.07B
ORANGE,TEXAS,$0.07B
YAMHILL,OREGON,$0.07B
COOS,NEW HAMPSHIRE,$0.07B
PONCE,PUERTO RICO,$0.07B
SAIPAN,NORTHERN MARIANA ISLANDS,$0.07B
RICHMOND,NEW YORK,$0.07B
PEMISCOT,MISSOURI,$0.07B
CARTER,KENTUCKY,$0.07B
DEUEL,SOUTH DAKOTA,$0.07B
CONCORDIA,LOUISIANA,$0.07B
LOUDON,TENNESSEE,$0.07B
GLADES,FLORIDA,$0.07B
CABARRUS,NORTH CAROLINA,$0.07B
ST. LOUIS,MISSOURI,$0.07B
RICHMOND (CITY),VIRGINIA,$0.07B
HART,GEORGIA,$0.07B
TOLLAND,CONNECTICUT,$0.07B
BRYAN,GEORGIA,$0.07B
ALAMANCE,NORTH CAROLINA,$0.07B
RILEY,KANSAS,$0.07B
INDIANA,PENNSYLVANIA,$0.07B
MOORE,NORTH CAROLINA,$0.07B
FAUQUIER,VIRGINIA,$0.07B
TILLAMOOK,OREGON,$0.07B
MONO,CALIFORNIA,$0.07B
LINN,OREGON,$0.07B
BEDFORD,VIRGINIA,$0.07B
AGUADILLA,PUERTO RICO,$0.06B
MATAGORDA,TEXAS,$0.06B
GIBSON,TENNESSEE,$0.06B
AROOSTOOK,MAINE,$0.06B
AUGUSTA,VIRGINIA,$0.06B
STEUBEN,NEW YORK,$0.06B
NOME,ALASKA,$0.06B
COCONINO,ARIZONA,$0.06B
SARASOTA,FLORIDA,$0.06B
BERKELEY,WEST VIRGINIA,$0.06B
WASHINGTON,TENNESSEE,$0.06B
CLALLAM,WASHINGTON,$0.06B
LYNCHBURG CITY,VIRGINIA,$0.06B
SANGAMON,ILLINOIS,$0.06B
YORK,SOUTH CAROLINA,$0.06B
SUSSEX,DELAWARE,$0.06B
DELAWARE,OKLAHOMA,$0.06B
MORA,NEW MEXICO,$0.06B
TALBOT,MARYLAND,$0.06B
BASTROP,TEXAS,$0.06B
GREENE,MISSOURI,$0.06B
RENSSELAER,NEW YORK,$0.06B
CLEARWATER,IDAHO,$0.06B
PHILLIPS,ARKANSAS,$0.06B
WHARTON,TEXAS,$0.06B
MERRIMACK,NEW HAMPSHIRE,$0.06B
KOOTENAI,IDAHO,$0.06B
COLUMBIA,ARKANSAS,$0.06B
SAGINAW,MICHIGAN,$0.06B
BLADEN,NORTH CAROLINA,$0.06B
HAYS,TEXAS,$0.06B
CRAWFORD,MICHIGAN,$0.06B
PEARL RIVER,MISSISSIPPI,$0.06B
KENDALL,ILLINOIS,$0.06B
CLINTON,OHIO,$0.06B
ANDERSON,SOUTH CAROLINA,$0.06B
FRANKLIN,ALABAMA,$0.06B
LEE,MISSISSIPPI,$0.06B
BENTON,WASHINGTON,$0.06B
WICOMICO,MARYLAND,$0.06B
FAYETTE,PENNSYLVANIA,$0.06B
CHARLOTTESVILLE (CITY),VIRGINIA,$0.06B
COROZAL,PUERTO RICO,$0.06B
MADISON,LOUISIANA,$0.06B
BENTON,OREGON,$0.06B
CRAWFORD,PENNSYLVANIA,$0.06B
QUAY,NEW MEXICO,$0.06B
MADISON,NEW YORK,$0.06B
JACKSON,OREGON,$0.05B
AVOYELLES,LOUISIANA,$0.05B
HAMILTON,INDIANA,$0.05B
BALDWIN,ALABAMA,$0.05B
DOUGLAS,KANSAS,$0.05B
MUSKOGEE,OKLAHOMA,$0.05B
SANDOVAL,NEW MEXICO,$0.05B
DOUGLAS,WISCONSIN,$0.05B
LEVY,FLORIDA,$0.05B
HENRY,VIRGINIA,$0.05B
OSCEOLA,FLORIDA,$0.05B
SHERMAN,OREGON,$0.05B
FLATHEAD,MONTANA,$0.05B
LA SALLE,ILLINOIS,$0.05B
STRAFFORD,NEW HAMPSHIRE,$0.05B
FRANKLIN,INDIANA,$0.05B
ADAIR,OKLAHOMA,$0.05B
SUTTER,CALIFORNIA,$0.05B
PASQUOTANK,NORTH CAROLINA,$0.05B
MONTGOMERY,TEXAS,$0.05B
KING AND QUEEN,VIRGINIA,$0.05B
COWLITZ,WASHINGTON,$0.05B
SOMERSET,PENNSYLVANIA,$0.05B
WINDHAM,CONNECTICUT,$0.05B
FLOYD,KENTUCKY,$0.05B
DUKES,MASSACHUSETTS,$0.05B
KERR,TEXAS,$0.05B
HANCOCK,MAINE,$0.05B
HUNTERDON,NEW JERSEY,$0.05B
POTTAWATOMIE,OKLAHOMA,$0.05B
NORTHAMPTON,VIRGINIA,$0.05B
SITKA,ALASKA,$0.05B
GEAUGA,OHIO,$0.05B
JEFFERSON,WASHINGTON,$0.05B
FRANKLIN,WASHINGTON,$0.05B
WASHINGTON,VERMONT,$0.05B
ALEXANDER,ILLINOIS,$0.05B
WASHINGTON,MINNESOTA,$0.05B
WASHINGTON,MARYLAND,$0.05B
HASKELL,OKLAHOMA,$0.05B
VALLEY,MONTANA,$0.05B
DICKINSON,MICHIGAN,$0.05B
SKAMANIA,WASHINGTON,$0.05B
FULTON,PENNSYLVANIA,$0.05B
TIPTON,TENNESSEE,$0.05B
PRESTON,WEST VIRGINIA,$0.05B
WINONA,MINNESOTA,$0.05B
MONTGOMERY,NORTH CAROLINA,$0.05B
WAYNE,OHIO,$0.04B
OKEECHOBEE,FLORIDA,$0.04B
POPE,ARKANSAS,$0.04B
TAZEWELL,ILLINOIS,$0.04B
MADISON,NEBRASKA,$0.04B
MISSISSIPPI,ARKANSAS,$0.04B
FRANKLIN,KENTUCKY,$0.04B
POTTAWATTAMIE,IOWA,$0.04B
RANKIN,MISSISSIPPI,$0.04B
HUMBOLDT,CALIFORNIA,$0.04B
HARNETT,NORTH CAROLINA,$0.04B
CARSON CITY,NEVADA,$0.04B
SAINT CHARLES,LOUISIANA,$0.04B
GARRETT,MARYLAND,$0.04B
RACINE,WISCONSIN,$0.04B
SHELBY,ILLINOIS,$0.04B
COOKE,TEXAS,$0.04B
NO COUNTY LISTED,MICRONESIA,$0.04B
LEFLORE,MISSISSIPPI,$0.04B
BARTOW,GEORGIA,$0.04B
SAN JUAN,COLORADO,$0.04B
OTOE,NEBRASKA,$0.04B
SILVER BOW,MONTANA,$0.04B
HORRY,SOUTH CAROLINA,$0.04B
CALDWELL,NORTH CAROLINA,$0.04B
SAINT CLAIR,MICHIGAN,$0.04B
LYON,NEVADA,$0.04B
GREATER BRIDGEPORT,CONNECTICUT,$0.04B
GRAND TRAVERSE,MICHIGAN,$0.04B
DESCHUTES,OREGON,$0.04B
LEE,ARKANSAS,$0.04B
LINCOLN,MONTANA,$0.04B
ROBESON,NORTH CAROLINA,$0.04B
COLE,MISSOURI,$0.04B
SHERBURNE,MINNESOTA,$0.04B
OUACHITA,LOUISIANA,$0.04B
MASON,WASHINGTON,$0.04B
GRUNDY,MISSOURI,$0.04B
KNOX,INDIANA,$0.04B
COWETA,GEORGIA,$0.04B
GLENN,CALIFORNIA,$0.04B
ELK,PENNSYLVANIA,$0.04B
ORANGE,VERMONT,$0.04B
RUSH,INDIANA,$0.04B
NOTTOWAY,VIRGINIA,$0.04B
WARREN,PENNSYLVANIA,$0.04B
NICHOLAS,WEST VIRGINIA,$0.04B
MORRISON,MINNESOTA,$0.04B
SHERIDAN,WYOMING,$0.04B
ASHTABULA,OHIO,$0.04B
MAHONING,OHIO,$0.04B
WASHINGTON,UTAH,$0.04B
EATON,MICHIGAN,$0.04B
LAKE,FLORIDA,$0.04B
GRAVES,KENTUCKY,$0.04B
WASHBURN,WISCONSIN,$0.04B
PACIFIC,WASHINGTON,$0.04B
HAWKINS,TENNESSEE,$0.04B
WILLACY,TEXAS,$0.04B
BRADFORD,FLORIDA,$0.04B
FRANKLIN,MASSACHUSETTS,$0.04B
STARK,OHIO,$0.04B
BRADLEY,TENNESSEE,$0.04B
MATANUSKA SUSITNA,ALASKA,$0.04B
SCIOTO,OHIO,$0.04B
PARKER,TEXAS,$0.04B
GLOUCESTER,VIRGINIA,$0.04B
HENDRICKS,INDIANA,$0.03B
SAUNDERS,NEBRASKA,$0.03B
ROCKINGHAM,VIRGINIA,$0.03B
TISHOMINGO,MISSISSIPPI,$0.03B
JOHNSON,TEXAS,$0.03B
VIGO,INDIANA,$0.03B
SAINT FRANCOIS,MISSOURI,$0.03B
CATTARAUGUS,NEW YORK,$0.03B
MISSOULA,MONTANA,$0.03B
WASCO,OREGON,$0.03B
WALKER,TEXAS,$0.03B
DANVILLE CITY,VIRGINIA,$0.03B
RUTLAND,VERMONT,$0.03B
CLARKE,GEORGIA,$0.03B
PIERCE,WISCONSIN,$0.03B
ADAMS,ILLINOIS,$0.03B
GILES,VIRGINIA,$0.03B
DOUGLAS,GEORGIA,$0.03B
NEW MADRID,MISSOURI,$0.03B
JACKSON,ILLINOIS,$0.03B
BINGHAM,IDAHO,$0.03B
ERIE,OHIO,$0.03B
GRANT,WASHINGTON,$0.03B
GARLAND,ARKANSAS,$0.03B
CATANO,PUERTO RICO,$0.03B
ANTRIM,MICHIGAN,$0.03B
FLAGLER,FLORIDA,$0.03B
HUNTINGDON,PENNSYLVANIA,$0.03B
THURSTON,NEBRASKA,$0.03B
CARROLL,GEORGIA,$0.03B
CALLAWAY,MISSOURI,$0.03B
LUMPKIN,GEORGIA,$0.03B
KENNEBEC,MAINE,$0.03B
GRAYS HARBOR,WASHINGTON,$0.03B
PORTER,INDIANA,$0.03B
NO COUNTY LISTED,MISSISSIPPI,$0.03B
OSWEGO,NEW YORK,$0.03B
LAURENS,GEORGIA,$0.03B
MARION,IOWA,$0.03B
GRANT,LOUISIANA,$0.03B
SHASTA,CALIFORNIA,$0.03B
LEWIS AND CLARK,MONTANA,$0.03B
TIFT,GEORGIA,$0.03B
NELSON,KENTUCKY,$0.03B
KING WILLIAM,VIRGINIA,$0.03B
POLK,WISCONSIN,$0.03B
MCCORMICK,SOUTH CAROLINA,$0.03B
GARFIELD,WASHINGTON,$0.03B
WASHINGTON,MISSISSIPPI,$0.03B
MECKLENBURG,VIRGINIA,$0.03B
CLINTON,ILLINOIS,$0.03B
HENDERSON,KENTUCKY,$0.03B
POINTE COUPEE,LOUISIANA,$0.03B
BLANCO,TEXAS,$0.03B
MERCED,CALIFORNIA,$0.03B
KODIAK ISLAND,ALASKA,$0.03B
JASPER,TEXAS,$0.03B
HUGHES,SOUTH DAKOTA,$0.03B
WINDSOR,VERMONT,$0.03B
MASON,WEST VIRGINIA,$0.03B
GUAYNABO,PUERTO RICO,$0.03B
TANEY,MISSOURI,$0.03B
PITTSYLVANIA,VIRGINIA,$0.03B
CEIBA,PUERTO RICO,$0.03B
SALINAS,PUERTO RICO,$0.03B
CLEVELAND,NORTH CAROLINA,$0.03B
BOONE,ILLINOIS,$0.03B
COVINGTON,ALABAMA,$0.03B
BRISTOL BAY,ALASKA,$0.03B
BOONE,INDIANA,$0.03B
ORANGEBURG,SOUTH CAROLINA,$0.03B
WALTON,FLORIDA,$0.03B
VERMILION,LOUISIANA,$0.03B
BUFFALO,SOUTH DAKOTA,$0.03B
BRISTOL,RHODE ISLAND,$0.03B
STORY,IOWA,$0.03B
HARRISON,TEXAS,$0.03B
CANADIAN,OKLAHOMA,$0.03B
BLAIR,PENNSYLVANIA,$0.03B
CALLOWAY,KENTUCKY,$0.03B
CAMPBELL,TENNESSEE,$0.03B
PAULDING,GEORGIA,$0.03B
YAZOO,MISSISSIPPI,$0.03B
TUSCARAWAS,OHIO,$0.03B
CAMERON,LOUISIANA,$0.03B
FRANKLIN,TENNESSEE,$0.03B
WASHINGTON,NEW YORK,$0.03B
KETCHIKAN GATEWAY,ALASKA,$0.03B
BULLOCH,GEORGIA,$0.03B
HOUSTON,ALABAMA,$0.03B
PHELPS,MISSOURI,$0.03B
WINCHESTER CITY,VIRGINIA,$0.02B
GILLESPIE,TEXAS,$0.02B
CARBON,PENNSYLVANIA,$0.02B
HARRISON,WEST VIRGINIA,$0.02B
CALHOUN,TEXAS,$0.02B
JEFFERSON,WISCONSIN,$0.02B
JUANA DIAZ,PUERTO RICO,$0.02B
GREEN LAKE,WISCONSIN,$0.02B
DUNKLIN,MISSOURI,$0.02B
CLAY,MINNESOTA,$0.02B
JESSAMINE,KENTUCKY,$0.02B
SMITH,TENNESSEE,$0.02B
OTTAWA,OHIO,$0.02B
COLBERT,ALABAMA,$0.02B
NORTHUMBERLAND,VIRGINIA,$0.02B
PATRICK,VIRGINIA,$0.02B
SMITH,TEXAS,$0.02B
OHIO,WEST VIRGINIA,$0.02B
YAKUTAT,ALASKA,$0.02B
CHESHIRE,NEW HAMPSHIRE,$0.02B
LAMOURE,NORTH DAKOTA,$0.02B
FULTON,KENTUCKY,$0.02B
BURNETT,WISCONSIN,$0.02B
CANYON,IDAHO,$0.02B
EAU CLAIRE,WISCONSIN,$0.02B
BURKE,NORTH CAROLINA,$0.02B
SABINE,LOUISIANA,$0.02B
SALEM,VIRGINIA,$0.02B
MONROE,MICHIGAN,$0.02B
TALLAHATCHIE,MISSISSIPPI,$0.02B
GENESEE,MICHIGAN,$0.02B
LINCOLN,MISSOURI,$0.02B
WASHINGTON,OHIO,$0.02B
NO COUNTY LISTED,VIRGIN ISLANDS,$0.02B
CULPEPER,VIRGINIA,$0.02B
CRITTENDEN,ARKANSAS,$0.02B
YUKON KOYUKUK,ALASKA,$0.02B
FRANKLIN,ILLINOIS,$0.02B
CLAY,TEXAS,$0.02B
PIKE,MISSOURI,$0.02B
BUFFALO,NEBRASKA,$0.02B
CARROLL,ARKANSAS,$0.02B
ST. JOSEPH,INDIANA,$0.02B
HARLAN,NEBRASKA,$0.02B
STARK,NORTH DAKOTA,$0.02B
BREMER,IOWA,$0.02B
ORLEANS,VERMONT,$0.02B
BONNER,IDAHO,$0.02B
CLAYTON,IOWA,$0.02B
