County,State,Total defense spending in (billions)
CARROLL,ILLINOIS,$0.02B
PRAIRIE,ARKANSAS,$0.02B
NYE,NEVADA,$0.02B
HIGHLANDS,FLORIDA,$0.02B
SAINT LAWRENCE,NEW YORK,$0.02B
CHICOT,ARKANSAS,$0.02B
MARQUETTE,MICHIGAN,$0.02B
MCLEAN,NORTH DAKOTA,$0.02B
GRUNDY,ILLINOIS,$0.02B
JUNEAU,ALASKA,$0.02B
CLINTON,NEW YORK,$0.02B
WILKIN,MINNESOTA,$0.02B
MARSHALL,ALABAMA,$0.02B
FREDERICK,VIRGINIA,$0.02B
CHARLOTTE,FLORIDA,$0.02B
CROSS,ARKANSAS,$0.02B
TROUP,GEORGIA,$0.02B
SAINT LANDRY,LOUISIANA,$0.02B
ASSUMPTION,LOUISIANA,$0.02B
HARLAN,KENTUCKY,$0.02B
SANDUSKY,OHIO,$0.02B
SOMERSET,MARYLAND,$0.02B
DALLAS,IOWA,$0.02B
BURLEIGH,NORTH DAKOTA,$0.02B
LEXINGTON CITY,VIRGINIA,$0.02B
THURSTON,WASHINGTON,$0.02B
PANOLA,MISSISSIPPI,$0.02B
DONIPHAN,KANSAS,$0.02B
DOUGLAS,NEVADA,$0.02B
BOSQUE,TEXAS,$0.02B
MIDLAND,MICHIGAN,$0.02B
SENECA,NEW YORK,$0.02B
SALINE,MISSOURI,$0.02B
AMERICAN SAMOA,AMERICAN SAMOA,$0.02B
WAYNE,PENNSYLVANIA,$0.02B
CURRITUCK,NORTH CAROLINA,$0.02B
FRANKLIN,ARKANSAS,$0.02B
DUBOIS,INDIANA,$0.02B
NASSAU,FLORIDA,$0.02B
DOOR,WISCONSIN,$0.02B
OLDHAM,KENTUCKY,$0.02B
CHEROKEE,ALABAMA,$0.02B
FOND DU LAC,WISCONSIN,$0.02B
DARE,NORTH CAROLINA,$0.02B
GRAYSON,TEXAS,$0.02B
TAYLOR,KENTUCKY,$0.02B
JOHNSON,KENTUCKY,$0.02B
BERRIEN,MICHIGAN,$0.02B
DEER LODGE,MONTANA,$0.02B
MORGAN,INDIANA,$0.02B
WORTH,GEORGIA,$0.02B
RANDOLPH,ILLINOIS,$0.02B
IBERVILLE,LOUISIANA,$0.02B
CATAWBA,NORTH CAROLINA,$0.02B
STANLY,NORTH CAROLINA,$0.02B
FAYETTE,WEST VIRGINIA,$0.02B
LEFLORE,OKLAHOMA,$0.02B
LA PAZ,ARIZONA,$0.02B
CLAY,GEORGIA,$0.02B
HARDIN,OHIO,$0.02B
MONTGOMERY,NEW YORK,$0.02B
RAMSEY,NORTH DAKOTA,$0.02B
SEMINOLE,OKLAHOMA,$0.02B
NO COUNTY LISTED,NORTHERN MARIANA ISLANDS,$0.02B
CLEBURNE,ARKANSAS,$0.02B
NEWTON,MISSOURI,$0.02B
YELL,ARKANSAS,$0.02B
JIM WELLS,TEXAS,$0.02B
DESHA,ARKANSAS,$0.02B
TENSAS,LOUISIANA,$0.02B
CALUMET,WISCONSIN,$0.02B
CHARITON,MISSOURI,$0.02B
CAPE GIRARDEAU,MISSOURI,$0.02B
JEFFERSON,ILLINOIS,$0.02B
OTSEGO,NEW YORK,$0.02B
GALLATIN,KENTUCKY,$0.02B
BARRY,MICHIGAN,$0.02B
KEWAUNEE,WISCONSIN,$0.02B
MANITOWOC,WISCONSIN,$0.02B
ADAMS,INDIANA,$0.02B
ORLEANS,NEW YORK,$0.02B
BALLARD,KENTUCKY,$0.02B
WASATCH,UTAH,$0.02B
WELD,COLORADO,$0.02B
OSCEOLA,MICHIGAN,$0.02B
GIBSON,INDIANA,$0.02B
MARION,WEST VIRGINIA,$0.02B
CASS,MISSOURI,$0.02B
CHIPPEWA,MINNESOTA,$0.02B
GADSDEN,FLORIDA,$0.02B
ASOTIN,WASHINGTON,$0.02B
MORGAN,WEST VIRGINIA,$0.02B
LOUISA,VIRGINIA,$0.02B
FAYETTE,TENNESSEE,$0.02B
MARSHALL,INDIANA,$0.02B
CLAY,TENNESSEE,$0.02B
CERRO GORDO,IOWA,$0.02B
SAINT BERNARD,LOUISIANA,$0.02B
PUTNAM,TENNESSEE,$0.02B
CHARLEVOIX,MICHIGAN,$0.02B
MERCER,PENNSYLVANIA,$0.02B
LEWIS,NEW YORK,$0.01B
STEARNS,MINNESOTA,$0.01B
WEBSTER,LOUISIANA,$0.01B
COLES,ILLINOIS,$0.01B
DYER,TENNESSEE,$0.01B
MUSKINGUM,OHIO,$0.01B
LAUDERDALE,ALABAMA,$0.01B
BENTON,MISSOURI,$0.01B
PLATTE,WYOMING,$0.01B
MASON,MICHIGAN,$0.01B
HIGHLAND,OHIO,$0.01B
YELLOWSTONE,MONTANA,$0.01B
GREENSVILLE,VIRGINIA,$0.01B
CROW WING,MINNESOTA,$0.01B
WASHINGTON,TEXAS,$0.01B
BURKE,GEORGIA,$0.01B
BOONE,ARKANSAS,$0.01B
DICKENSON,VIRGINIA,$0.01B
HICKMAN,KENTUCKY,$0.01B
MCDOWELL,WEST VIRGINIA,$0.01B
SAINT CROIX,WISCONSIN,$0.01B
ADJUNTAS,PUERTO RICO,$0.01B
LAS ANIMAS,COLORADO,$0.01B
MADISON,TENNESSEE,$0.01B
LAFAYETTE,LOUISIANA,$0.01B
ALLEGANY,NEW YORK,$0.01B
CLAY,INDIANA,$0.01B
TATE,MISSISSIPPI,$0.01B
EFFINGHAM,GEORGIA,$0.01B
WARREN,TENNESSEE,$0.01B
LAKE,TENNESSEE,$0.01B
SAINT CROIX,VIRGIN ISLANDS OF THE U.S.,$0.01B
ALLEGAN,MICHIGAN,$0.01B
BUREAU,ILLINOIS,$0.01B
CHEMUNG,NEW YORK,$0.01B
SALINE,KANSAS,$0.01B
YANKTON,SOUTH DAKOTA,$0.01B
FRANKLIN,FLORIDA,$0.01B
TETON,WYOMING,$0.01B
ELLIS,TEXAS,$0.01B
MARSHALL,KANSAS,$0.01B
OZAUKEE,WISCONSIN,$0.01B
CHENANGO,NEW YORK,$0.01B
GRENADA,MISSISSIPPI,$0.01B
ROANE,TENNESSEE,$0.01B
ISABELA,PUERTO RICO,$0.01B
BUTLER,MISSOURI,$0.01B
SOUTHEAST FAIRBANKS (CA),ALASKA,$0.01B
LAWRENCE,OHIO,$0.01B
SUMTER,FLORIDA,$0.01B
LINCOLN,OKLAHOMA,$0.01B
WAYNE,MISSOURI,$0.01B
GOODHUE,MINNESOTA,$0.01B
DAWSON,NEBRASKA,$0.01B
LAWRENCE,SOUTH DAKOTA,$0.01B
GREENUP,KENTUCKY,$0.01B
MATHEWS,VIRGINIA,$0.01B
LOS ALAMOS,NEW MEXICO,$0.01B
LA PORTE,INDIANA,$0.01B
MCKEAN,PENNSYLVANIA,$0.01B
CAYUGA,NEW YORK,$0.01B
BULLOCK,ALABAMA,$0.01B
VAN BUREN,TENNESSEE,$0.01B
WABASH,INDIANA,$0.01B
POQUOSON CITY,VIRGINIA,$0.01B
MENDOCINO,CALIFORNIA,$0.01B
PUTNAM,FLORIDA,$0.01B
ST. CLAIR,ILLINOIS,$0.01B
DUBUQUE,IOWA,$0.01B
KAY,OKLAHOMA,$0.01B
BENT,COLORADO,$0.01B
MERCER,WEST VIRGINIA,$0.01B
LOWNDES,ALABAMA,$0.01B
NAPA,CALIFORNIA,$0.01B
SHELBY,INDIANA,$0.01B
UNION,KENTUCKY,$0.01B
CHIPPEWA,WISCONSIN,$0.01B
LIVINGSTON,NEW YORK,$0.01B
MARION,ARKANSAS,$0.01B
MURRAY,GEORGIA,$0.01B
WYOMING,NEW YORK,$0.01B
HENRY,GEORGIA,$0.01B
IRON,UTAH,$0.01B
MECOSTA,MICHIGAN,$0.01B
CHEROKEE,OKLAHOMA,$0.01B
ARANSAS,TEXAS,$0.01B
LEWIS,MISSOURI,$0.01B
CARVER,MINNESOTA,$0.01B
WAYNE,NEBRASKA,$0.01B
HAMBLEN,TENNESSEE,$0.01B
ADAIR,MISSOURI,$0.01B
AGUADA,PUERTO RICO,$0.01B
CADDO,OKLAHOMA,$0.01B
HANCOCK,WEST VIRGINIA,$0.01B
ELBERT,GEORGIA,$0.01B
CEDAR,NEBRASKA,$0.01B
STEPHENS,OKLAHOMA,$0.01B
BEDFORD,PENNSYLVANIA,$0.01B
AIKEN,SOUTH CAROLINA,$0.01B
COLUMBUS,NORTH CAROLINA,$0.01B
FAIRFIELD,OHIO,$0.01B
MOORE,TENNESSEE,$0.01B
JEFFERSON,INDIANA,$0.01B
ADAMS,MISSISSIPPI,$0.01B
AUGLAIZE,OHIO,$0.01B
WARREN,KENTUCKY,$0.01B
DAWSON,MONTANA,$0.01B
LANCASTER,SOUTH CAROLINA,$0.01B
PLATTE,MISSOURI,$0.01B
LINCOLN,LOUISIANA,$0.01B
UNION,SOUTH CAROLINA,$0.01B
SAINT THOMAS,VIRGIN ISLANDS OF THE U.S.,$0.01B
NORTHUMBERLAND,PENNSYLVANIA,$0.01B
MCMINN,TENNESSEE,$0.01B
CLINTON,IOWA,$0.01B
CRAWFORD,OHIO,$0.01B
MCCURTAIN,OKLAHOMA,$0.01B
WHITE,INDIANA,$0.01B
COPIAH,MISSISSIPPI,$0.01B
SOUTH CENTRAL CONNECTICUT,CONNECTICUT,$0.01B
PERRY,INDIANA,$0.01B
SUBLETTE,WYOMING,$0.01B
ADAMS,NEBRASKA,$0.01B
HOPKINS,KENTUCKY,$0.01B
MOUNTRAIL,NORTH DAKOTA,$0.01B
SAINT JAMES,LOUISIANA,$0.01B
CHAVES,NEW MEXICO,$0.01B
KNOTT,KENTUCKY,$0.01B
BLAINE,IDAHO,$0.01B
ASCENSION,LOUISIANA,$0.01B
CREEK,OKLAHOMA,$0.01B
GREENE,VIRGINIA,$0.01B
MCINTOSH,GEORGIA,$0.01B
MERCER,ILLINOIS,$0.01B
PERSON,NORTH CAROLINA,$0.01B
MARION,KANSAS,$0.01B
HALL,NEBRASKA,$0.01B
LAMAR,TEXAS,$0.01B
CASS,NEBRASKA,$0.01B
HENRY,ILLINOIS,$0.01B
DAVIDSON,NORTH CAROLINA,$0.01B
CALEDONIA,VERMONT,$0.01B
DE KALB,INDIANA,$0.01B
KNOX,NEBRASKA,$0.01B
MAYES,OKLAHOMA,$0.01B
KERSHAW,SOUTH CAROLINA,$0.01B
ALBANY,WYOMING,$0.01B
WINDHAM,VERMONT,$0.01B
HANCOCK,ILLINOIS,$0.01B
PUTNAM,WEST VIRGINIA,$0.01B
ANDROSCOGGIN,MAINE,$0.01B
HOLMES,FLORIDA,$0.01B
ELLSWORTH,KANSAS,$0.01B
CHEROKEE,NORTH CAROLINA,$0.01B
PICKAWAY,OHIO,$0.01B
JACKSON,ALABAMA,$0.01B
CHATHAM,NORTH CAROLINA,$0.01B
VERNON,WISCONSIN,$0.01B
GREENE,NEW YORK,$0.01B
BRYAN,OKLAHOMA,$0.01B
POSEY,INDIANA,$0.01B
GREENBRIER,WEST VIRGINIA,$0.01B
OSAGE,OKLAHOMA,$0.01B
WAYNE,WEST VIRGINIA,$0.01B
ROCKDALE,GEORGIA,$0.01B
WADE HAMPTON,ALASKA,$0.01B
SHENANDOAH,VIRGINIA,$0.01B
DOÃA ANA,NEW MEXICO,$0.01B
MACON,ALABAMA,$0.01B
NATRONA,WYOMING,$0.01B
SWITZERLAND,INDIANA,$0.01B
OKANOGAN,WASHINGTON,$0.01B
RIO ARRIBA,NEW MEXICO,$0.01B
MILLER,ARKANSAS,$0.01B
LAKE AND PENINSULA,ALASKA,$0.01B
DELTA,COLORADO,$0.01B
VAN BUREN,MICHIGAN,$0.01B
BRADFORD,PENNSYLVANIA,$0.01B
ST. LOUIS (CITY),MISSOURI,$0.01B
PUTNAM,NEW YORK,$0.01B
CHEATHAM,TENNESSEE,$0.01B
HERKIMER,NEW YORK,$0.01B
SUSSEX,NEW JERSEY,$0.01B
SULLIVAN,INDIANA,$0.01B
TIOGA,PENNSYLVANIA,$0.01B
DICKINSON,KANSAS,$0.01B
SULLIVAN,NEW YORK,$0.01B
HURON,OHIO,$0.01B
WARREN,NEW JERSEY,$0.01B
FAULKNER,ARKANSAS,$0.01B
MASSAC,ILLINOIS,$0.01B
BLAINE,MONTANA,$0.01B
PIKE,ALABAMA,$0.01B
ETOWAH,ALABAMA,$0.01B
VERNON,MISSOURI,$0.01B
JOSEPHINE,OREGON,$0.01B
SUSQUEHANNA,PENNSYLVANIA,$0.01B
ISLE OF WIGHT,VIRGINIA,$0.01B
ATCHISON,KANSAS,$0.01B
PULASKI,KENTUCKY,$0.01B
APACHE,ARIZONA,$0.01B
FULTON,OHIO,$0.01B
ANDREWS,TEXAS,$0.01B
RICHARDSON,NEBRASKA,$0.01B
WILKES,NORTH CAROLINA,$0.01B
NEVADA,CALIFORNIA,$0.01B
PIKE,KENTUCKY,$0.01B
WARRICK,INDIANA,$0.01B
FOREST,PENNSYLVANIA,$0.01B
LENOIR,NORTH CAROLINA,$0.01B
MARION,ILLINOIS,$0.01B
MCCRACKEN,KENTUCKY,$0.01B
MARSHALL,IOWA,$0.01B
STODDARD,MISSOURI,$0.01B
NARANJITO,PUERTO RICO,$0.01B
MONROE,TENNESSEE,$0.01B
LOGAN,ARKANSAS,$0.01B
BROOKINGS,SOUTH DAKOTA,$0.01B
DE KALB,ALABAMA,$0.01B
SAINT CLAIR,ALABAMA,$0.01B
RUTHERFORD,NORTH CAROLINA,$0.01B
ELKO,NEVADA,$0.01B
CLARENDON,SOUTH CAROLINA,$0.01B
MACON,NORTH CAROLINA,$0.01B
ANGELINA,TEXAS,$0.01B
BAY,MICHIGAN,$0.01B
OSAGE,KANSAS,$0.01B
STANLEY,SOUTH DAKOTA,$0.01B
BANNOCK,IDAHO,$0.01B
TAOS,NEW MEXICO,$0.01B
TRANSYLVANIA,NORTH CAROLINA,$0.01B
INDIAN RIVER,FLORIDA,$0.01B
MADISON,VIRGINIA,$0.01B
NORFOLK (CITY),VIRGINIA,$0.01B
BELL,KENTUCKY,$0.01B
SPENCER,KENTUCKY,$0.01B
DELAWARE,NEW YORK,$0.01B
BLAND,VIRGINIA,$0.01B
NEWPORT NEWS (CITY),VIRGINIA,$0.01B
FAIRFAX (CITY),VIRGINIA,$0.01B
GILPIN,COLORADO,$0.01B
HARRISON,OHIO,$0.01B
LA PLATA,COLORADO,$0.01B
LITTLE RIVER,ARKANSAS,$0.01B
COLORADO,TEXAS,$0.01B
DEL NORTE,CALIFORNIA,$0.01B
RANDOLPH,NORTH CAROLINA,$0.01B
SURRY,NORTH CAROLINA,$0.01B
WRANGELL PETERSBURG,ALASKA,$0.01B
MORROW,OREGON,$0.01B
TUNICA,MISSISSIPPI,$0.01B
WHITESIDE,ILLINOIS,$0.01B
VENANGO,PENNSYLVANIA,$0.01B
ASHE,NORTH CAROLINA,$0.01B
MERCER,OHIO,$0.01B
HAINES,ALASKA,$0.01B
POTTAWATOMIE,KANSAS,$0.01B
EDDY,NEW MEXICO,$0.01B
YAVAPAI,ARIZONA,$0.01B
BLOUNT,ALABAMA,$0.01B
BRAXTON,WEST VIRGINIA,$0.01B
CLARK,KENTUCKY,$0.01B
WRIGHT,MISSOURI,$0.01B
SHOSHONE,IDAHO,$0.01B
HARRISON,IOWA,$0.01B
PULASKI,VIRGINIA,$0.01B
BIENVILLE,LOUISIANA,$0.01B
WAYNE,INDIANA,$0.01B
CHARLES CITY,VIRGINIA,$0.01B
MADERA,CALIFORNIA,$0.01B
AITKIN,MINNESOTA,$0.01B
GRANVILLE,NORTH CAROLINA,$0.01B
NOME (CA),ALASKA,$0.01B
MCPHERSON,KANSAS,$0.01B
TAZEWELL,VIRGINIA,$0.01B
ORANGE,VIRGINIA,$0.01B
GILES,TENNESSEE,$0.01B
WARREN,VIRGINIA,$0.01B
SAINTE GENEVIEVE,MISSOURI,$0.01B
GARFIELD,COLORADO,$0.01B
CRENSHAW,ALABAMA,$0.01B
JENNINGS,INDIANA,$0.01B
HUNTINGTON,INDIANA,$0.01B
VIRGINIA BEACH (CITY),VIRGINIA,$0.01B
GREENE,ARKANSAS,$0.01B
CLARK,ARKANSAS,$0.01B
SCOTT,INDIANA,$0.01B
MONITEAU,MISSOURI,$0.01B
CLAIBORNE,TENNESSEE,$0.01B
PAGE,VIRGINIA,$0.01B
WESTMORELAND,VIRGINIA,$0.01B
RAPPAHANNOCK,VIRGINIA,$0.01B
COLUMBIA,OREGON,$0.01B
CHEYENNE,NEBRASKA,$0.01B
RICE,MINNESOTA,$0.01B
MONROE,MISSOURI,$0.01B
HUMACAO,PUERTO RICO,$0.01B
MAURY,TENNESSEE,$0.01B
KIMBALL,NEBRASKA,$0.01B
BARREN,KENTUCKY,$0.01B
DECATUR,GEORGIA,$0.01B
CLINTON,PENNSYLVANIA,$0.01B
DUVAL,TEXAS,$0.01B
LAKE,CALIFORNIA,$0.01B
ALLEN,LOUISIANA,$0.01B
EDMONSON,KENTUCKY,$0.01B
RUSSELL,ALABAMA,$0.01B
RAVALLI,MONTANA,$0.01B
GRAYSON,KENTUCKY,$0.01B
DICKSON,TENNESSEE,$0.01B
HIDALGO,NEW MEXICO,$0.01B
MORROW,OHIO,$0.01B
MARATHON,WISCONSIN,$0.01B
MADISON,INDIANA,$0.01B
WABASHA,MINNESOTA,$0.01B
WILSON,TENNESSEE,$0.01B
CHEROKEE,KANSAS,$0.01B
BLAINE,OKLAHOMA,$0.01B
HAMPTON (CITY),VIRGINIA,$0.01B
DILLINGHAM,ALASKA,$0.01B
POLK,ARKANSAS,$0.01B
MONROE,ILLINOIS,$0.01B
PAULDING,OHIO,$0.01B
WASHINGTON,WISCONSIN,$0.01B
HOPKINS,TEXAS,$0.01B
PIKE,ILLINOIS,$0.01B
WAGONER,OKLAHOMA,$0.01B
DORADO,PUERTO RICO,$0.01B
SHAWANO,WISCONSIN,$0.01B
STEPHENSON,ILLINOIS,$0.01B
PRINCE EDWARD,VIRGINIA,$0.01B
CLAY,ARKANSAS,$0.01B
MCINTOSH,OKLAHOMA,$0.01B
OCONEE,SOUTH CAROLINA,$0.01B
ONEIDA,WISCONSIN,$0.01B
APPOMATTOX,VIRGINIA,$0.01B
FRANKLIN,MISSOURI,$0.01B
PERRY,MISSOURI,$0.01B
YATES,NEW YORK,$0.01B
COSHOCTON,OHIO,$0.00B
NEZ PERCE,IDAHO,$0.00B
SANDERS,MONTANA,$0.00B
WOOD,WEST VIRGINIA,$0.00B
CAGUAS,PUERTO RICO,$0.00B
TOA BAJA,PUERTO RICO,$0.00B
ALLAMAKEE,IOWA,$0.00B
GRANT,NEW MEXICO,$0.00B
CULEBRA,PUERTO RICO,$0.00B
BATH,VIRGINIA,$0.00B
FRANKLIN,GEORGIA,$0.00B
COAHOMA,MISSISSIPPI,$0.00B
COFFEY,KANSAS,$0.00B
SNYDER,PENNSYLVANIA,$0.00B
LAURENS,SOUTH CAROLINA,$0.00B
PALO PINTO,TEXAS,$0.00B
WASHINGTON,OKLAHOMA,$0.00B
DOUGLAS,OREGON,$0.00B
WAKULLA,FLORIDA,$0.00B
HOOD,TEXAS,$0.00B
GEORGETOWN,SOUTH CAROLINA,$0.00B
DARLINGTON,SOUTH CAROLINA,$0.00B
CUMBERLAND,TENNESSEE,$0.00B
MODOC,CALIFORNIA,$0.00B
BEAVERHEAD,MONTANA,$0.00B
SUMMIT,COLORADO,$0.00B
HOUSTON,MINNESOTA,$0.00B
SHANNON,SOUTH DAKOTA,$0.00B
CEDAR,MISSOURI,$0.00B
FRANKLIN CITY,VIRGINIA,$0.00B
ALEUTIANS WEST (CA),ALASKA,$0.00B
PETTIS,MISSOURI,$0.00B
TELLER,COLORADO,$0.00B
APPANOOSE,IOWA,$0.00B
RED RIVER,TEXAS,$0.00B
JOHNSON,TENNESSEE,$0.00B
BROWN,TEXAS,$0.00B
HENDERSON,NORTH CAROLINA,$0.00B
MONROE,WEST VIRGINIA,$0.00B
WARREN,MISSOURI,$0.00B
TALBOT,GEORGIA,$0.00B
MCLEAN,ILLINOIS,$0.00B
ALLEGANY,MARYLAND,$0.00B
TYLER,WEST VIRGINIA,$0.00B
SUWANNEE,FLORIDA,$0.00B
FANNIN,TEXAS,$0.00B
LAC QUI PARLE,MINNESOTA,$0.00B
MORRIS,KANSAS,$0.00B
MERCER,NORTH DAKOTA,$0.00B
VALDEZ CORDOVA,ALASKA,$0.00B
LAWRENCE,PENNSYLVANIA,$0.00B
LEE,IOWA,$0.00B
FULTON,ILLINOIS,$0.00B
UPSHUR,TEXAS,$0.00B
LAFAYETTE,ARKANSAS,$0.00B
BRULE,SOUTH DAKOTA,$0.00B
MONTGOMERY,KANSAS,$0.00B
NATCHITOCHES,LOUISIANA,$0.00B
CALDWELL,LOUISIANA,$0.00B
RALEIGH,WEST VIRGINIA,$0.00B
LYMAN,SOUTH DAKOTA,$0.00B
BEAUFORT,NORTH CAROLINA,$0.00B
LAUDERDALE,TENNESSEE,$0.00B
CHISAGO,MINNESOTA,$0.00B
PARK,WYOMING,$0.00B
CLARK,INDIANA,$0.00B
MACOUPIN,ILLINOIS,$0.00B
CASS,ILLINOIS,$0.00B
DUCHESNE,UTAH,$0.00B
CRAWFORD,WISCONSIN,$0.00B
LUCAS,IOWA,$0.00B
JONES,MISSISSIPPI,$0.00B
LOGAN,OKLAHOMA,$0.00B
LATAH,IDAHO,$0.00B
EAGLE,COLORADO,$0.00B
LAMAR,MISSISSIPPI,$0.00B
FARIBAULT,MINNESOTA,$0.00B
UNION,OHIO,$0.00B
CHUGACH,ALASKA,$0.00B
TWIN FALLS,IDAHO,$0.00B
LINCOLN,KANSAS,$0.00B
WILCOX,ALABAMA,$0.00B
GRAHAM,ARIZONA,$0.00B
NOWATA,OKLAHOMA,$0.00B
COOSA,ALABAMA,$0.00B
MISSISSIPPI,MISSOURI,$0.00B
CALHOUN,MISSISSIPPI,$0.00B
GOOCHLAND,VIRGINIA,$0.00B
MONTGOMERY,ILLINOIS,$0.00B
FREMONT,COLORADO,$0.00B
MARENGO,ALABAMA,$0.00B
PETERSBURG (CITY),VIRGINIA,$0.00B
RIO GRANDE,PUERTO RICO,$0.00B
LAPEER,MICHIGAN,$0.00B
MONROE,MISSISSIPPI,$0.00B
CLEARFIELD,PENNSYLVANIA,$0.00B
NODAWAY,MISSOURI,$0.00B
MACON,ILLINOIS,$0.00B
WARREN,IOWA,$0.00B
ULSTER,NEW YORK,$0.00B
HOLT,MISSOURI,$0.00B
TREMPEALEAU,WISCONSIN,$0.00B
PERRY,KENTUCKY,$0.00B
NESHOBA,MISSISSIPPI,$0.00B
SCOTTS BLUFF,NEBRASKA,$0.00B
CHEROKEE,SOUTH CAROLINA,$0.00B
MORGAN,UTAH,$0.00B
FREMONT,WYOMING,$0.00B
PRINCE OF WALES-HYDER (CA),ALASKA,$0.00B
LINCOLN,SOUTH DAKOTA,$0.00B
FLORENCE,SOUTH CAROLINA,$0.00B
