County,State,Total defense spending in (billions)
CLARKE,ALABAMA,$0.00B
MONROE,ALABAMA,$0.00B
WALWORTH,WISCONSIN,$0.00B
CIBOLA,NEW MEXICO,$0.00B
BARAGA,MICHIGAN,$0.00B
MCNAIRY,TENNESSEE,$0.00B
VILAS,WISCONSIN,$0.00B
MARQUETTE,WISCONSIN,$0.00B
MARION,TEXAS,$0.00B
CHILTON,ALABAMA,$0.00B
LUQUILLO,PUERTO RICO,$0.00B
HASKELL,TEXAS,$0.00B
SALINE,ILLINOIS,$0.00B
DODGE,GEORGIA,$0.00B
MITCHELL,IOWA,$0.00B
DIXON,NEBRASKA,$0.00B
NAVAJO,ARIZONA,$0.00B
LINCOLN,NORTH CAROLINA,$0.00B
JASPER,GEORGIA,$0.00B
CHEBOYGAN,MICHIGAN,$0.00B
MADISON,OHIO,$0.00B
SCOTLAND,NORTH CAROLINA,$0.00B
HENRY,ALABAMA,$0.00B
MCKENZIE,NORTH DAKOTA,$0.00B
LIVINGSTON,LOUISIANA,$0.00B
MANISTEE,MICHIGAN,$0.00B
GREENE,INDIANA,$0.00B
CARTER,OKLAHOMA,$0.00B
SPENCER,INDIANA,$0.00B
LOGAN,OHIO,$0.00B
DODGE,NEBRASKA,$0.00B
HAYWOOD,NORTH CAROLINA,$0.00B
ROOSEVELT,NEW MEXICO,$0.00B
GAGE,NEBRASKA,$0.00B
BARNWELL,SOUTH CAROLINA,$0.00B
MOHAVE,ARIZONA,$0.00B
SAN JUAN,WASHINGTON,$0.00B
JACKSON,IOWA,$0.00B
UPSHUR,WEST VIRGINIA,$0.00B
SEVIER,ARKANSAS,$0.00B
SOMERSET,MAINE,$0.00B
YORK,NEBRASKA,$0.00B
GRAND,UTAH,$0.00B
COOPER,MISSOURI,$0.00B
ALEXANDRIA (CITY),VIRGINIA,$0.00B
GREENWOOD,KANSAS,$0.00B
LANGLADE,WISCONSIN,$0.00B
PEND OREILLE,WASHINGTON,$0.00B
DIXIE,FLORIDA,$0.00B
GREENE,IOWA,$0.00B
ROUTT,COLORADO,$0.00B
TAYLOR,WEST VIRGINIA,$0.00B
NEOSHO,KANSAS,$0.00B
HARRIS,GEORGIA,$0.00B
CLARK,MISSOURI,$0.00B
BOTETOURT,VIRGINIA,$0.00B
BLACK HAWK,IOWA,$0.00B
PERQUIMANS,NORTH CAROLINA,$0.00B
STONE,MISSOURI,$0.00B
ESSEX,VIRGINIA,$0.00B
CRAIGHEAD,ARKANSAS,$0.00B
UNION,PENNSYLVANIA,$0.00B
AMADOR,CALIFORNIA,$0.00B
FALL RIVER,SOUTH DAKOTA,$0.00B
GUAYANILLA,PUERTO RICO,$0.00B
BRUNSWICK,VIRGINIA,$0.00B
SCOTT,KENTUCKY,$0.00B
PORTAGE,WISCONSIN,$0.00B
NAVARRO,TEXAS,$0.00B
COMANCHE,TEXAS,$0.00B
CARLTON,MINNESOTA,$0.00B
BARNES,NORTH DAKOTA,$0.00B
JUNIATA,PENNSYLVANIA,$0.00B
BROWN,INDIANA,$0.00B
JEFFERSON,OHIO,$0.00B
PIKE,ARKANSAS,$0.00B
MILLE LACS,MINNESOTA,$0.00B
COLUSA,CALIFORNIA,$0.00B
PENDER,NORTH CAROLINA,$0.00B
POTTER,PENNSYLVANIA,$0.00B
VAN ZANDT,TEXAS,$0.00B
SPINK,SOUTH DAKOTA,$0.00B
DELAWARE,INDIANA,$0.00B
GENESEE,NEW YORK,$0.00B
PICKETT,TENNESSEE,$0.00B
MONTGOMERY,MISSOURI,$0.00B
CAMPBELL,KENTUCKY,$0.00B
LAPORTE,INDIANA,$0.00B
ORANGE,INDIANA,$0.00B
MEDINA,TEXAS,$0.00B
WAHKIAKUM,WASHINGTON,$0.00B
GREGORY,SOUTH DAKOTA,$0.00B
UNION,GEORGIA,$0.00B
FERGUS,MONTANA,$0.00B
SAN JUAN,NEW MEXICO,$0.00B
STEELE,MINNESOTA,$0.00B
BURLESON,TEXAS,$0.00B
PLYMOUTH,IOWA,$0.00B
RANSOM,NORTH DAKOTA,$0.00B
SAN PATRICIO,TEXAS,$0.00B
LEELANAU,MICHIGAN,$0.00B
SCHOOLCRAFT,MICHIGAN,$0.00B
RUSK,TEXAS,$0.00B
SALINE,ARKANSAS,$0.00B
MARIPOSA,CALIFORNIA,$0.00B
SHERMAN,NEBRASKA,$0.00B
CALAVERAS,CALIFORNIA,$0.00B
NORTHWEST ARCTIC,ALASKA,$0.00B
KNOX,MAINE,$0.00B
ROANE,WEST VIRGINIA,$0.00B
PITKIN,COLORADO,$0.00B
WILLIAMSBURG (CITY),VIRGINIA,$0.00B
HOWARD,MISSOURI,$0.00B
ROWAN,NORTH CAROLINA,$0.00B
ROOSEVELT,MONTANA,$0.00B
DISTRICT OF COLUMBIA,VIRGINIA,$0.00B
BUCKINGHAM,VIRGINIA,$0.00B
JEFFERSON,KANSAS,$0.00B
BOURBON,KANSAS,$0.00B
MORRIS,TEXAS,$0.00B
SCOTT,MINNESOTA,$0.00B
PUSHMATAHA,OKLAHOMA,$0.00B
TITUS,TEXAS,$0.00B
DEKALB,ILLINOIS,$0.00B
DAVIESS,KENTUCKY,$0.00B
GREGG,TEXAS,$0.00B
HARDIN,TENNESSEE,$0.00B
CASWELL,NORTH CAROLINA,$0.00B
LAKE,MINNESOTA,$0.00B
DELTA,TEXAS,$0.00B
CLARION,PENNSYLVANIA,$0.00B
LYON,KANSAS,$0.00B
SKAGWAY HOONAH ANGOON,ALASKA,$0.00B
BEE,TEXAS,$0.00B
HILL,TEXAS,$0.00B
WASHINGTON,IDAHO,$0.00B
VICTORIA,TEXAS,$0.00B
DICKEY,NORTH DAKOTA,$0.00B
LINCOLN,TENNESSEE,$0.00B
AUTAUGA,ALABAMA,$0.00B
LEWIS,WASHINGTON,$0.00B
JO DAVIESS,ILLINOIS,$0.00B
IRON,MICHIGAN,$0.00B
SUMNER,KANSAS,$0.00B
TYLER,TEXAS,$0.00B
MONROE,OHIO,$0.00B
VANCE,NORTH CAROLINA,$0.00B
CASS,INDIANA,$0.00B
GUADALUPE,NEW MEXICO,$0.00B
WEBSTER,IOWA,$0.00B
HENDERSON,ILLINOIS,$0.00B
RANDOLPH,MISSOURI,$0.00B
TETON,IDAHO,$0.00B
VALENCIA,NEW MEXICO,$0.00B
GOODING,IDAHO,$0.00B
ROSS,OHIO,$0.00B
WHITE,ILLINOIS,$0.00B
IDAHO,IDAHO,$0.00B
BARROW,GEORGIA,$0.00B
STEVENS,WASHINGTON,$0.00B
FRANKLIN,VIRGINIA,$0.00B
MARION,OHIO,$0.00B
HANCOCK,IOWA,$0.00B
BOYD,KENTUCKY,$0.00B
JEFFERSON,OKLAHOMA,$0.00B
NEWTON,GEORGIA,$0.00B
JEFFERSON,OREGON,$0.00B
AIBONITO,PUERTO RICO,$0.00B
HARPER,KANSAS,$0.00B
CITRUS,FLORIDA,$0.00B
CODINGTON,SOUTH DAKOTA,$0.00B
MASON,ILLINOIS,$0.00B
FREEBORN,MINNESOTA,$0.00B
KEARNEY,NEBRASKA,$0.00B
POPE,MINNESOTA,$0.00B
MONTROSE,COLORADO,$0.00B
HICKORY,MISSOURI,$0.00B
LONOKE,ARKANSAS,$0.00B
MAYAGÃEZ,PUERTO RICO,$0.00B
KARNES,TEXAS,$0.00B
NOLAN,TEXAS,$0.00B
PONTOTOC,OKLAHOMA,$0.00B
BENTON,MINNESOTA,$0.00B
SAC,IOWA,$0.00B
SCHUYLER,NEW YORK,$0.00B
ACADIA,LOUISIANA,$0.00B
SCHUYLKILL,PENNSYLVANIA,$0.00B
BROWN,MINNESOTA,$0.00B
MCLEOD,MINNESOTA,$0.00B
RICE,KANSAS,$0.00B
COLEMAN,TEXAS,$0.00B
OTTAWA,OKLAHOMA,$0.00B
ITASCA,MINNESOTA,$0.00B
GREENLEE,ARIZONA,$0.00B
ECHOLS,GEORGIA,$0.00B
BEAUREGARD,LOUISIANA,$0.00B
CLINTON,KENTUCKY,$0.00B
CARROLL,MISSOURI,$0.00B
CASS,MINNESOTA,$0.00B
THOMAS,GEORGIA,$0.00B
LINCOLN,OREGON,$0.00B
SEWARD,KANSAS,$0.00B
MINER,SOUTH DAKOTA,$0.00B
MARION,KENTUCKY,$0.00B
BENNINGTON,VERMONT,$0.00B
CRAWFORD,INDIANA,$0.00B
CUMING,NEBRASKA,$0.00B
MARSHALL,OKLAHOMA,$0.00B
FRANKLIN,MAINE,$0.00B
COLUMBIA,NEW YORK,$0.00B
CLAY,IOWA,$0.00B
ATASCOSA,TEXAS,$0.00B
FINNEY,KANSAS,$0.00B
ELLIS,KANSAS,$0.00B
WASHINGTON,NEBRASKA,$0.00B
HOWARD,ARKANSAS,$0.00B
GURABO,PUERTO RICO,$0.00B
ERATH,TEXAS,$0.00B
CAPITOL,CONNECTICUT,$0.00B
REEVES,TEXAS,$0.00B
BALDWIN,GEORGIA,$0.00B
POPE,ILLINOIS,$0.00B
HOLMES,MISSISSIPPI,$0.00B
KENT,MARYLAND,$0.00B
PRESQUE ISLE,MICHIGAN,$0.00B
WRIGHT,MINNESOTA,$0.00B
HALIFAX,NORTH CAROLINA,$0.00B
FLUVANNA,VIRGINIA,$0.00B
JEFFERSON,PENNSYLVANIA,$0.00B
OCONTO,WISCONSIN,$0.00B
PENDLETON,WEST VIRGINIA,$0.00B
TEXAS,OKLAHOMA,$0.00B
RUSSELL,KANSAS,$0.00B
DODGE,WISCONSIN,$0.00B
DELTA,MICHIGAN,$0.00B
CHOCTAW,OKLAHOMA,$0.00B
RAY,MISSOURI,$0.00B
NEMAHA,NEBRASKA,$0.00B
NELSON,VIRGINIA,$0.00B
CLAY,SOUTH DAKOTA,$0.00B
CIMARRON,OKLAHOMA,$0.00B
PERRY,ARKANSAS,$0.00B
SHELBY,OHIO,$0.00B
LAMOILLE,VERMONT,$0.00B
WASHINGTON,FLORIDA,$0.00B
WARE,GEORGIA,$0.00B
GRANT,INDIANA,$0.00B
FAYETTE,ILLINOIS,$0.00B
SCOTT,MISSOURI,$0.00B
BOURBON,KENTUCKY,$0.00B
ASHLAND,OHIO,$0.00B
KNOX,KENTUCKY,$0.00B
SHELBY,TEXAS,$0.00B
SISKIYOU,CALIFORNIA,$0.00B
STEWART,TENNESSEE,$0.00B
HOWARD,TEXAS,$0.00B
MONTGOMERY,INDIANA,$0.00B
NEW KENT,VIRGINIA,$0.00B
TODD,KENTUCKY,$0.00B
WEBSTER,MISSOURI,$0.00B
LINCOLN,ARKANSAS,$0.00B
HARRISON,INDIANA,$0.00B
SOUTHEASTERN CONNECTICUT,CONNECTICUT,$0.00B
GEM,IDAHO,$0.00B
COPPER RIVER,ALASKA,$0.00B
BURNET,TEXAS,$0.00B
WALKER,ALABAMA,$0.00B
WOODWARD,OKLAHOMA,$0.00B
UINTA,WYOMING,$0.00B
CUSTER,OKLAHOMA,$0.00B
HITCHCOCK,NEBRASKA,$0.00B
STEUBEN,INDIANA,$0.00B
INYO,CALIFORNIA,$0.00B
TEHAMA,CALIFORNIA,$0.00B
POLK,OREGON,$0.00B
BROWN,SOUTH DAKOTA,$0.00B
PIKE,OHIO,$0.00B
PAWNEE,OKLAHOMA,$0.00B
MORTON,NORTH DAKOTA,$0.00B
BETHEL (CA),ALASKA,$0.00B
ISABELLA,MICHIGAN,$0.00B
TEXAS,MISSOURI,$0.00B
BENTON,TENNESSEE,$0.00B
MEIGS,TENNESSEE,$0.00B
MCDUFFIE,GEORGIA,$0.00B
PERRY,OHIO,$0.00B
MADISON,NORTH CAROLINA,$0.00B
MAHNOMEN,MINNESOTA,$0.00B
MATANUSKA-SUSITNA,ALASKA,$0.00B
PENUELAS,PUERTO RICO,$0.00B
FULTON,NEW YORK,$0.00B
BUENA VISTA CITY,VIRGINIA,$0.00B
LINN,MISSOURI,$0.00B
MACON,MISSOURI,$0.00B
WISE,VIRGINIA,$0.00B
LAMPASAS,TEXAS,$0.00B
BOONE,IOWA,$0.00B
ELMORE,ALABAMA,$0.00B
LEE,SOUTH CAROLINA,$0.00B
TRINITY,TEXAS,$0.00B
HAMPSHIRE,WEST VIRGINIA,$0.00B
PARKE,INDIANA,$0.00B
BAYFIELD,WISCONSIN,$0.00B
KANDIYOHI,MINNESOTA,$0.00B
LEWIS,WEST VIRGINIA,$0.00B
HOT SPRING,ARKANSAS,$0.00B
MOFFAT,COLORADO,$0.00B
KANKAKEE,ILLINOIS,$0.00B
MARION,TENNESSEE,$0.00B
JONES,IOWA,$0.00B
ROCKCASTLE,KENTUCKY,$0.00B
FEDERATED STATES OF MICRO,FEDERATED STATES OF MICRONESIA,$0.00B
POWHATAN,VIRGINIA,$0.00B
CLAY,WEST VIRGINIA,$0.00B
GRANT,WISCONSIN,$0.00B
ESSEX,NEW YORK,$0.00B
ALLEGHANY,NORTH CAROLINA,$0.00B
ANSON,NORTH CAROLINA,$0.00B
GRANT,KENTUCKY,$0.00B
MENARD,ILLINOIS,$0.00B
WASHINGTON,VIRGINIA,$0.00B
BARTON,KANSAS,$0.00B
WELLS,INDIANA,$0.00B
SANILAC,MICHIGAN,$0.00B
LARES,PUERTO RICO,$0.00B
GREENE,ILLINOIS,$0.00B
PRINCE WALES KETCHIKAN,ALASKA,$0.00B
FORD,KANSAS,$0.00B
CAROLINE,MARYLAND,$0.00B
GILMER,WEST VIRGINIA,$0.00B
ATTALA,MISSISSIPPI,$0.00B
MIDDLESEX,VIRGINIA,$0.00B
LOUISA,IOWA,$0.00B
BLUE EARTH,MINNESOTA,$0.00B
POINSETT,ARKANSAS,$0.00B
COLLETON,SOUTH CAROLINA,$0.00B
LAWRENCE,MISSOURI,$0.00B
CRAWFORD,ARKANSAS,$0.00B
BOLIVAR,MISSISSIPPI,$0.00B
CHELAN,WASHINGTON,$0.00B
SOUTHAMPTON,VIRGINIA,$0.00B
SANTA ISABEL,PUERTO RICO,$0.00B
ROWAN,KENTUCKY,$0.00B
SANTA CRUZ,ARIZONA,$0.00B
CARSON CITY (CITY),NEVADA,$0.00B
WISE,TEXAS,$0.00B
JACKSON,KANSAS,$0.00B
KAUFMAN,TEXAS,$0.00B
INDEPENDENCE,ARKANSAS,$0.00B
PLATTE,NEBRASKA,$0.00B
CHOWAN,NORTH CAROLINA,$0.00B
MUSSELSHELL,MONTANA,$0.00B
SANPETE,UTAH,$0.00B
MONTOUR,PENNSYLVANIA,$0.00B
BELTRAMI,MINNESOTA,$0.00B
HARDY,WEST VIRGINIA,$0.00B
ST. LAWRENCE,NEW YORK,$0.00B
GOLIAD,TEXAS,$0.00B
ALLEN,KENTUCKY,$0.00B
WALTHALL,MISSISSIPPI,$0.00B
YADKIN,NORTH CAROLINA,$0.00B
JOHNSON,NEBRASKA,$0.00B
BULLITT,KENTUCKY,$0.00B
RENO,KANSAS,$0.00B
DOUGLAS,ILLINOIS,$0.00B
GASCONADE,MISSOURI,$0.00B
SULLY,SOUTH DAKOTA,$0.00B
CHOCTAW,MISSISSIPPI,$0.00B
NOBLE,INDIANA,$0.00B
PHILLIPS,MONTANA,$0.00B
HUMBOLDT,NEVADA,$0.00B
WILSON,TEXAS,$0.00B
COLUMBIA,PENNSYLVANIA,$0.00B
JEFFERSON DAVIS,LOUISIANA,$0.00B
BETHEL,ALASKA,$0.00B
DOUGLAS,MINNESOTA,$0.00B
ANDERSON,KENTUCKY,$0.00B
BROOKS,TEXAS,$0.00B
EDGECOMBE,NORTH CAROLINA,$0.00B
THROCKMORTON,TEXAS,$0.00B
WASHITA,OKLAHOMA,$0.00B
LINCOLN,NEBRASKA,$0.00B
SAINT MARTIN,LOUISIANA,$0.00B
ONTONAGON,MICHIGAN,$0.00B
DAVISON,SOUTH DAKOTA,$0.00B
PIKE,PENNSYLVANIA,$0.00B
GRIMES,TEXAS,$0.00B
MANASSAS PARK CITY,VIRGINIA,$0.00B
SURRY,VIRGINIA,$0.00B
GRADY,OKLAHOMA,$0.00B
ST. JOHNS,FLORIDA,$0.00B
LAKE,OREGON,$0.00B
HOLMES,OHIO,$0.00B
CULLMAN,ALABAMA,$0.00B
MEIGS,OHIO,$0.00B
TORRANCE,NEW MEXICO,$0.00B
TUOLUMNE,CALIFORNIA,$0.00B
ALLEGHANY,VIRGINIA,$0.00B
HYDE,NORTH CAROLINA,$0.00B
LUCE,MICHIGAN,$0.00B
UNION,ARKANSAS,$0.00B
CORTLAND,NEW YORK,$0.00B
JEFFERSON,IDAHO,$0.00B
BUCHANAN,VIRGINIA,$0.00B
RANDALL,TEXAS,$0.00B
AMITE,MISSISSIPPI,$0.00B
MCLEAN,KENTUCKY,$0.00B
TRUJILLO ALTO,PUERTO RICO,$0.00B
ITAWAMBA,MISSISSIPPI,$0.00B
MENOMINEE,MICHIGAN,$0.00B
BATH,KENTUCKY,$0.00B
DE BACA,NEW MEXICO,$0.00B
BRECKINRIDGE,KENTUCKY,$0.00B
GREENE,PENNSYLVANIA,$0.00B
SIOUX,IOWA,$0.00B
CARROLL,IOWA,$0.00B
CRAWFORD,KANSAS,$0.00B
RICHLAND,ILLINOIS,$0.00B
LIBERTY,TEXAS,$0.00B
OGLE,ILLINOIS,$0.00B
SCOTT,TENNESSEE,$0.00B
CLAY,ALABAMA,$0.00B
HENDERSON,TENNESSEE,$0.00B
CARTER,TENNESSEE,$0.00B
MOCA,PUERTO RICO,$0.00B
WARREN,NEW YORK,$0.00B
CATRON,NEW MEXICO,$0.00B
STEPHENS,GEORGIA,$0.00B
MIDLAND,TEXAS,$0.00B
RINCON,PUERTO RICO,$0.00B
SAINT JOSEPH,MICHIGAN,$0.00B
CURRY,OREGON,$0.00B
WALDO,MAINE,$0.00B
WAYNESBORO CITY,VIRGINIA,$0.00B
SHELBY,KENTUCKY,$0.00B
MINGO,WEST VIRGINIA,$0.00B
PICKENS,GEORGIA,$0.00B
LAKE,COLORADO,$0.00B
HURON,MICHIGAN,$0.00B
LAWRENCE,KENTUCKY,$0.00B
PLUMAS,CALIFORNIA,$0.00B
CIDRA,PUERTO RICO,$0.00B
EDDY,NORTH DAKOTA,$0.00B
GRANT,OREGON,$0.00B
JACKSON,KENTUCKY,$0.00B
DEWITT,ILLINOIS,$0.00B
DAVIE,NORTH CAROLINA,$0.00B
FREESTONE,TEXAS,$0.00B
MIAMI,KANSAS,$0.00B
LEE,NORTH CAROLINA,$0.00B
CARROLL,OHIO,$0.00B
LESLIE,KENTUCKY,$0.00B
VALDEZ-CORDOVA (CA),ALASKA,$0.00B
OGLALA LAKOTA,SOUTH DAKOTA,$0.00B
SAN AUGUSTINE,TEXAS,$0.00B
BUTTE,SOUTH DAKOTA,$0.00B
CHEROKEE,TEXAS,$0.00B
NOBLE,OHIO,$0.00B
LAWRENCE,ALABAMA,$0.00B
LENAWEE,MICHIGAN,$0.00B
KNOX,ILLINOIS,$0.00B
SCHUYLER,ILLINOIS,$0.00B
LINCOLN,NEVADA,$0.00B
LEE,GEORGIA,$0.00B
BEDFORD CITY,VIRGINIA,$0.00B
SEVIER,TENNESSEE,$0.00B
UNION,OREGON,$0.00B
FAYETTE,TEXAS,$0.00B
WASECA,MINNESOTA,$0.00B
WILLIAMS,NORTH DAKOTA,$0.00B
POQUOSON (CITY),VIRGINIA,$0.00B
PORTSMOUTH (CITY),VIRGINIA,$0.00B
SALEM (CITY),VIRGINIA,$0.00B
DADE,MISSOURI,$0.00B
WASHINGTON,GEORGIA,$0.00B
FLOYD,GEORGIA,$0.00B
BACON,GEORGIA,$0.00B
ANDERSON,TEXAS,$0.00B
COFFEE,GEORGIA,$0.00B
BENSON,NORTH DAKOTA,$0.00B
NORTHAMPTON,NORTH CAROLINA,$0.00B
CATOOSA,GEORGIA,$0.00B
OCEANA,MICHIGAN,$0.00B
GARVIN,OKLAHOMA,$0.00B
WATAUGA,NORTH CAROLINA,$0.00B
MARION,MISSISSIPPI,$0.00B
AUDRAIN,MISSOURI,$0.00B
ROBERTSON,TEXAS,$0.00B
HALIFAX,VIRGINIA,$0.00B
CARROLL,TENNESSEE,$0.00B
MADISON,IDAHO,$0.00B
OTTER TAIL,MINNESOTA,$0.00B
HENRY,INDIANA,$0.00B
ADAIR,KENTUCKY,$0.00B
LARUE,KENTUCKY,$0.00B
CHAMBERS,ALABAMA,$0.00B
GALAX CITY,VIRGINIA,$0.00B
PUTNAM,INDIANA,$0.00B
JACKSON,WISCONSIN,$0.00B
OWSLEY,KENTUCKY,$0.00B
SHIAWASSEE,MICHIGAN,$0.00B
CATAHOULA,LOUISIANA,$0.00B
CALHOUN,FLORIDA,$0.00B
OVERTON,TENNESSEE,$0.00B
DIVIDE,NORTH DAKOTA,$0.00B
JACKSON,GEORGIA,$0.00B
MILAM,TEXAS,$0.00B
WILLIAMS,OHIO,$0.00B
KALKASKA,MICHIGAN,$0.00B
EMMONS,NORTH DAKOTA,$0.00B
VAN WERT,OHIO,$0.00B
EFFINGHAM,ILLINOIS,$0.00B
TALLAPOOSA,ALABAMA,$0.00B
DILLINGHAM (CA),ALASKA,$0.00B
ROCKBRIDGE,VIRGINIA,$0.00B
CHARLOTTE,VIRGINIA,$0.00B
MCDONALD,MISSOURI,$0.00B
TODD,SOUTH DAKOTA,$0.00B
BEN HILL,GEORGIA,$0.00B
WILLIAMSBURG,SOUTH CAROLINA,$0.00B
POLK,MISSOURI,$0.00B
COLUMBIA,FLORIDA,$0.00B
CLAY,KANSAS,$0.00B
JERSEY,ILLINOIS,$0.00B
GALLIA,OHIO,$0.00B
FRANKLIN,VERMONT,$0.00B
FULTON,INDIANA,$0.00B
BANNER,NEBRASKA,$0.00B
IDA,IOWA,$0.00B
LIVINGSTON,ILLINOIS,$0.00B
JEFFERSON,GEORGIA,$0.00B
LYON,MINNESOTA,$0.00B
NANTUCKET,MASSACHUSETTS,$0.00B
KITTITAS,WASHINGTON,$0.00B
MCMULLEN,TEXAS,$0.00B
POLK,NORTH CAROLINA,$0.00B
SWEETWATER,WYOMING,$0.00B
SEVIER,UTAH,$0.00B
RINGGOLD,IOWA,$0.00B
BREATHITT,KENTUCKY,$0.00B
FAJARDO,PUERTO RICO,$0.00B
VERMILLION,INDIANA,$0.00B
ROBERTS,SOUTH DAKOTA,$0.00B
BRANTLEY,GEORGIA,$0.00B
TREASURE,MONTANA,$0.00B
PRINCE WALES HYDER,ALASKA,$0.00B
IONIA,MICHIGAN,$0.00B
MOULTRIE,ILLINOIS,$0.00B
DODGE,MINNESOTA,$0.00B
STONE,ARKANSAS,$0.00B
EAST CARROLL,LOUISIANA,$0.00B
BEADLE,SOUTH DAKOTA,$0.00B
LAWRENCE,ARKANSAS,$0.00B
GARFIELD,MONTANA,$0.00B
OWYHEE,IDAHO,$0.00B
ECTOR,TEXAS,$0.00B
HARVEY,KANSAS,$0.00B
AMHERST,VIRGINIA,$0.00B
CONWAY,ARKANSAS,$0.00B
HOWARD,INDIANA,$0.00B
FOUNTAIN,INDIANA,$0.00B
HEMPHILL,TEXAS,$0.00B
COCKE,TENNESSEE,$0.00B
HUBBARD,MINNESOTA,$0.00B
